offset,offset_hex,length,text,population_term,string_class
184692,0x2D174,7,sn_jobs,,unknown
184720,0x2D190,7,sn_favj,,unknown
184749,0x2D1AD,6,sn_nwj,,unknown
184776,0x2D1C8,6,sn_hbj,,unknown
184803,0x2D1E3,7,sn_fvjl,,unknown
184832,0x2D200,7,sn_horb,,unknown
184860,0x2D21C,7,sn_rcmm,,unknown
184888,0x2D238,7,sn_rcmc,,unknown
184916,0x2D254,7,sn_btin,,unknown
184944,0x2D270,7,sn_btcm,,unknown
184972,0x2D28C,7,sn_mini,,unknown
185001,0x2D2A9,7,sn_mlap,,unknown
185030,0x2D2C6,7,sn_bpwp,,unknown
185059,0x2D2E3,7,sn_mwap,,unknown
185088,0x2D300,7,sn_pwpc,,unknown
185113,0x2D319,6,sn_phc,,unknown
185141,0x2D335,7,sn_ppai,,unknown
185170,0x2D352,6,sn_ptp,,unknown
185198,0x2D36E,7,sn_ptok,,unknown
185227,0x2D38B,7,sn_pstr,,unknown
185256,0x2D3A8,6,sn_pfh,,unknown
185284,0x2D3C4,7,sn_pflu,,unknown
185313,0x2D3E1,7,sn_pfok,,unknown
185342,0x2D3FE,7,sn_pstf,,unknown
185371,0x2D41B,6,sn_prf,,unknown
185399,0x2D437,7,sn_phwb,,unknown
185428,0x2D454,6,sn_tcc,,unknown
185456,0x2D470,7,sn_tcnc,,unknown
185485,0x2D48D,7,sn_tspp,,unknown
185514,0x2D4AA,7,sn_twld,,unknown
185543,0x2D4C7,7,sn_mlld,,unknown
185572,0x2D4E4,7,sn_ldwz,,unknown
185601,0x2D501,7,sn_tsld,,unknown
185630,0x2D51E,7,sn_mwah,,unknown
185659,0x2D53B,7,sn_ring,,unknown
185688,0x2D558,7,sn_orin,,unknown
185717,0x2D575,7,sn_tsph,,unknown
185746,0x2D592,7,sn_mwaf,,unknown
185775,0x2D5AF,7,sn_ffgl,,unknown
185804,0x2D5CC,7,sn_ffws,,unknown
185833,0x2D5E9,7,sn_tsff,,unknown
185862,0x2D606,7,sn_mwaa,,unknown
185891,0x2D623,6,sn_awl,,unknown
185919,0x2D63F,7,sn_lawm,,likely logic anchor
185948,0x2D65C,7,sn_tsaw,,unknown
185977,0x2D679,7,sn_mwab,,unknown
186006,0x2D696,7,sn_hlab,,unknown
186035,0x2D6B3,7,sn_mwbj,,unknown
186064,0x2D6D0,6,sn_bjh,,unknown
186092,0x2D6EC,7,sn_drin,,unknown
186121,0x2D709,7,sn_tmwg,,unknown
186150,0x2D726,7,sn_duew,,unknown
186178,0x2D742,7,sn_duec,,unknown
186207,0x2D75F,7,sn_duet,,unknown
186235,0x2D77B,7,sn_dued,,unknown
186263,0x2D797,7,sn_dueh,,unknown
186290,0x2D7B2,7,sn_kani,,unknown
186317,0x2D7CD,7,sn_khum,,unknown
186344,0x2D7E8,7,sn_kciv,,unknown
186371,0x2D803,7,sn_klaw,,likely logic anchor
186398,0x2D81E,7,sn_kmar,,unknown
186425,0x2D839,7,sn_karm,,unknown
186452,0x2D854,7,sn_kmlw,,unknown
186479,0x2D86F,7,sn_kmxr,,unknown
186506,0x2D88A,7,sn_kcri,,unknown
186533,0x2D8A5,7,sn_kcat,,unknown
186560,0x2D8C0,7,sn_kdnd,,unknown
186587,0x2D8DB,7,sn_ktre,,unknown
186614,0x2D8F6,7,sn_kban,,unknown
186641,0x2D911,7,sn_kreb,,unknown
186668,0x2D92C,7,sn_kdut,,unknown
186695,0x2D947,6,sn_keh,,unknown
186715,0x2D95B,4,+%29,,debug/display text
186725,0x2D965,7,sn_hbul,,unknown
186750,0x2D97E,7,sn_hpvo,,unknown
186776,0x2D998,7,sn_hpsa,,unknown
186802,0x2D9B2,7,sn_hphp,,unknown
186828,0x2D9CC,7,sn_hpms,,unknown
186854,0x2D9E6,7,sn_hrca,,unknown
186880,0x2DA00,7,sn_hrsc,,unknown
186906,0x2DA1A,7,sn_hrda,,unknown
186932,0x2DA34,7,sn_hrlm,,unknown
186958,0x2DA4E,7,sn_hrcr,,unknown
186984,0x2DA68,7,sn_hrwi,,unknown
187010,0x2DA82,7,sn_hrhe,,unknown
187036,0x2DA9C,7,sn_hrev,,unknown
187062,0x2DAB6,7,sn_hrsp,,unknown
187088,0x2DAD0,7,sn_hrbo,,unknown
187114,0x2DAEA,7,sn_hrbu,,unknown
187140,0x2DB04,7,sn_hsso,,unknown
187166,0x2DB1E,7,sn_hsdb,,unknown
187192,0x2DB38,7,sn_hspa,,unknown
187218,0x2DB52,7,sn_hssa,,unknown
187244,0x2DB6C,7,sn_hsrb,,unknown
187270,0x2DB86,7,sn_hsca,,unknown
187296,0x2DBA0,7,sn_hsat,,unknown
187322,0x2DBBA,7,sn_hlas,,unknown
187348,0x2DBD4,7,sn_hknf,,unknown
187374,0x2DBEE,7,sn_hfir,,unknown
187400,0x2DC08,7,sn_hdyn,,unknown
187426,0x2DC22,7,sn_htkf,,unknown
187452,0x2DC3C,7,sn_htmk,,unknown
187478,0x2DC56,7,sn_hgat,,unknown
187504,0x2DC70,7,sn_hbro,,unknown
187530,0x2DC8A,7,sn_hcan,,unknown
187565,0x2DCAD,7,sn_hsto,,unknown
187591,0x2DCC7,7,sn_hsbl,,unknown
187617,0x2DCE1,7,sn_hshw,,unknown
187643,0x2DCFB,7,sn_hszb,,unknown
187669,0x2DD15,7,sn_hsbb,,unknown
187687,0x2DD27,4,+%Z9,,debug/display text
187697,0x2DD31,7,sn_sbul,,unknown
187727,0x2DD4F,7,sn_hide,,unknown
187757,0x2DD6D,7,sn_hide,,unknown
187787,0x2DD8B,7,sn_hide,,unknown
187817,0x2DDA9,7,sn_hide,,unknown
187847,0x2DDC7,7,sn_hide,,unknown
187877,0x2DDE5,7,sn_hide,,unknown
187907,0x2DE03,7,sn_hide,,unknown
187937,0x2DE21,7,sn_hide,,unknown
187967,0x2DE3F,7,sn_hide,,unknown
187997,0x2DE5D,7,sn_hide,,unknown
188027,0x2DE7B,7,sn_hide,,unknown
188057,0x2DE99,7,sn_hide,,unknown
188087,0x2DEB7,7,sn_hide,,unknown
188117,0x2DED5,7,sn_hide,,unknown
188147,0x2DEF3,7,sn_hide,,unknown
188177,0x2DF11,7,sn_hide,,unknown
188207,0x2DF2F,7,sn_hide,,unknown
188237,0x2DF4D,7,sn_hide,,unknown
188267,0x2DF6B,7,sn_hide,,unknown
188297,0x2DF89,7,sn_hide,,unknown
188327,0x2DFA7,7,sn_hide,,unknown
188357,0x2DFC5,7,sn_hide,,unknown
188387,0x2DFE3,7,sn_hide,,unknown
188417,0x2E001,7,sn_hide,,unknown
188447,0x2E01F,7,sn_hide,,unknown
188477,0x2E03D,7,sn_hide,,unknown
188507,0x2E05B,7,sn_hide,,unknown
188537,0x2E079,7,sn_hide,,unknown
188567,0x2E097,7,sn_hide,,unknown
188597,0x2E0B5,7,sn_hide,,unknown
188627,0x2E0D3,7,sn_hide,,unknown
188666,0x2E0FA,7,sn_hide,,unknown
188696,0x2E118,7,sn_hide,,unknown
188726,0x2E136,7,sn_hide,,unknown
188756,0x2E154,7,sn_hide,,unknown
188786,0x2E172,7,sn_hide,,unknown
188814,0x2E18E,7,sn_roal,,unknown
188841,0x2E1A9,6,sn_roh,,unknown
188867,0x2E1C3,6,sn_roc,,unknown
188893,0x2E1DD,6,sn_row,,unknown
188919,0x2E1F7,6,sn_ros,,unknown
188945,0x2E211,6,sn_scr,,unknown
188971,0x2E22B,6,sn_sfc,,unknown
188997,0x2E245,6,sn_sfh,,unknown
189023,0x2E25F,6,sn_sfv,,unknown
189049,0x2E279,7,sn_akft,,unknown
189076,0x2E294,7,sn_pkft,,unknown
189109,0x2E2B5,7,sn_wpvo,,unknown
189138,0x2E2D2,7,sn_wpsa,,unknown
189167,0x2E2EF,7,sn_wphp,,unknown
189196,0x2E30C,7,sn_wpms,,unknown
189225,0x2E329,7,sn_wrca,,unknown
189254,0x2E346,7,sn_wrsc,,unknown
189283,0x2E363,7,sn_wrda,,unknown
189312,0x2E380,7,sn_wrlm,,unknown
189341,0x2E39D,7,sn_wrcr,,unknown
189370,0x2E3BA,7,sn_wrwi,,unknown
189399,0x2E3D7,7,sn_wrhe,,unknown
189428,0x2E3F4,7,sn_wrev,,unknown
189457,0x2E411,7,sn_wrsp,,unknown
189486,0x2E42E,7,sn_wrbo,,unknown
189515,0x2E44B,7,sn_wrbu,,unknown
189544,0x2E468,7,sn_wsso,,unknown
189573,0x2E485,7,sn_wsdb,,unknown
189602,0x2E4A2,7,sn_wspa,,unknown
189631,0x2E4BF,7,sn_wssa,,unknown
189660,0x2E4DC,7,sn_wsrb,,unknown
189689,0x2E4F9,7,sn_wsca,,unknown
189718,0x2E516,7,sn_wsat,,unknown
189747,0x2E533,7,sn_wlas,,unknown
189776,0x2E550,7,sn_wknf,,unknown
189805,0x2E56D,7,sn_wfir,,unknown
189834,0x2E58A,7,sn_wdyn,,unknown
189863,0x2E5A7,7,sn_wtkf,,unknown
189892,0x2E5C4,7,sn_wtmk,,unknown
189921,0x2E5E1,7,sn_wgat,,unknown
189950,0x2E5FE,7,sn_wbro,,unknown
189979,0x2E61B,7,sn_wcan,,unknown
190017,0x2E641,7,sn_wsto,,unknown
190046,0x2E65E,7,sn_wsbl,,unknown
190075,0x2E67B,7,sn_wshw,,unknown
190104,0x2E698,7,sn_wszb,,unknown
190133,0x2E6B5,7,sn_wsbb,,unknown
190166,0x2E6D6,7,sn_spvo,,unknown
190195,0x2E6F3,7,sn_spsa,,unknown
190224,0x2E710,7,sn_sphp,,unknown
190253,0x2E72D,7,sn_spms,,unknown
190282,0x2E74A,7,sn_srca,,unknown
190311,0x2E767,7,sn_srsc,,unknown
190340,0x2E784,7,sn_srda,,unknown
190369,0x2E7A1,7,sn_srlm,,unknown
190398,0x2E7BE,7,sn_srcr,,unknown
190427,0x2E7DB,7,sn_srwi,,unknown
190456,0x2E7F8,7,sn_srhe,,unknown
190485,0x2E815,7,sn_srev,,unknown
190514,0x2E832,7,sn_srsp,,unknown
190543,0x2E84F,7,sn_srbo,,unknown
190572,0x2E86C,7,sn_srbu,,unknown
190601,0x2E889,7,sn_ssso,,unknown
190630,0x2E8A6,7,sn_ssdb,,unknown
190659,0x2E8C3,7,sn_sspa,,unknown
190688,0x2E8E0,7,sn_sssa,,unknown
190717,0x2E8FD,7,sn_ssrb,,unknown
190746,0x2E91A,7,sn_ssca,,unknown
190775,0x2E937,7,sn_ssat,,unknown
190804,0x2E954,7,sn_slas,,unknown
190833,0x2E971,7,sn_sknf,,unknown
190862,0x2E98E,7,sn_sfir,,unknown
190891,0x2E9AB,7,sn_sdyn,,unknown
190920,0x2E9C8,7,sn_stkf,,unknown
190949,0x2E9E5,7,sn_stmk,,unknown
190978,0x2EA02,7,sn_sgat,,unknown
191007,0x2EA1F,7,sn_sbro,,unknown
191036,0x2EA3C,7,sn_scan,,unknown
191074,0x2EA62,7,sn_ssto,,unknown
191103,0x2EA7F,7,sn_ssbl,,unknown
191132,0x2EA9C,7,sn_sshw,,unknown
191161,0x2EAB9,7,sn_sszb,,unknown
191190,0x2EAD6,7,sn_ssbb,,unknown
191217,0x2EAF1,6,sn_fvp,,unknown
191244,0x2EB0C,6,sn_fvr,,unknown
191271,0x2EB27,6,sn_fvs,,unknown
191298,0x2EB42,6,sn_fvw,,unknown
191325,0x2EB5D,7,sn_knck,,unknown
191352,0x2EB78,7,sn_hdst,,unknown
191379,0x2EB93,7,sn_xect,,unknown
191406,0x2EBAE,7,sn_htst,,unknown
191433,0x2EBC9,7,sn_darm,,unknown
191460,0x2EBE4,7,sn_hdss,,unknown
191487,0x2EBFF,7,sn_dars,,unknown
191514,0x2EC1A,7,sn_bttl,,unknown
191542,0x2EC36,7,sn_btus,,unknown
191570,0x2EC52,7,sn_btmx,,unknown
191598,0x2EC6E,7,sn_tijl,,unknown
191626,0x2EC8A,7,sn_cvnd,,unknown
191653,0x2ECA5,7,sn_cvnv,,unknown
191680,0x2ECC0,7,sn_cpde,,unknown
191707,0x2ECDB,7,sn_cpdv,,unknown
191734,0x2ECF6,7,sn_cars,,unknown
191761,0x2ED11,7,sn_cass,,unknown
191788,0x2ED2C,7,sn_casl,,unknown
191815,0x2ED47,7,sn_cash,,unknown
191842,0x2ED62,7,sn_casc,,unknown
191869,0x2ED7D,7,sn_casa,,unknown
191896,0x2ED98,7,sn_cmrd,,unknown
191923,0x2EDB3,7,sn_cmrl,,unknown
191950,0x2EDCE,7,sn_cmrh,,unknown
191977,0x2EDE9,7,sn_cmrc,,unknown
192004,0x2EE04,7,sn_cmra,,unknown
192031,0x2EE1F,7,sn_cthh,,unknown
192058,0x2EE3A,7,sn_cthv,,unknown
192085,0x2EE55,7,sn_ckid,,unknown
192112,0x2EE70,7,sn_ckdl,,unknown
192139,0x2EE8B,7,sn_csaf,,unknown
192166,0x2EEA6,6,sn_fsc,,unknown
192193,0x2EEC1,7,sn_csrb,,unknown
192221,0x2EEDD,7,sn_ctrs,,unknown
192248,0x2EEF8,7,sn_cprb,,unknown
192275,0x2EF13,7,sn_ccht,,unknown
192303,0x2EF2F,7,sn_ctht,,unknown
192330,0x2EF4A,6,sn_bbo,,unknown
192357,0x2EF65,6,sn_bpd,,unknown
192383,0x2EF7F,7,sn_bbop,,unknown
192411,0x2EF9B,7,sn_bbrp,,unknown
192440,0x2EFB8,7,sn_bboa,,unknown
192469,0x2EFD5,7,sn_psen,,unknown
192497,0x2EFF1,7,sn_lpls,,unknown
192526,0x2F00E,6,sn_lpm,,unknown
192554,0x2F02A,6,sn_tmw,,unknown
192581,0x2F045,7,sn_mwmp,,unknown
192609,0x2F061,6,sn_cpm,,unknown
192636,0x2F07C,7,sn_kdns,,unknown
192664,0x2F098,7,sn_h_tv,,unknown
192693,0x2F0B5,7,sn_mlbs,,unknown
192724,0x2F0D4,7,sn_h_bw,,unknown
192734,0x2F0DE,7,sd_h_bw,,unknown
192744,0x2F0E8,7,sn_h_bw,,unknown
192754,0x2F0F2,7,sl_h_bw,,unknown
192777,0x2F109,7,sn_h_ds,,unknown
192787,0x2F113,7,sd_h_ds,,unknown
192797,0x2F11D,7,sn_h_ds,,unknown
192807,0x2F127,7,sl_h_ds,,unknown
192830,0x2F13E,7,sn_h_gc,,unknown
192840,0x2F148,7,sd_h_gc,,unknown
192850,0x2F152,7,sn_h_gc,,unknown
192860,0x2F15C,7,sl_h_gc,,unknown
192883,0x2F173,7,sn_h_hs,,unknown
192893,0x2F17D,7,sd_h_hs,,unknown
192903,0x2F187,7,sn_h_hs,,unknown
192913,0x2F191,7,sl_h_hs,,unknown
192936,0x2F1A8,7,sn_h_po,,unknown
192946,0x2F1B2,7,sd_h_pp,,unknown
192956,0x2F1BC,7,sn_h_po,,unknown
192966,0x2F1C6,7,sl_h_pp,,unknown
192989,0x2F1DD,7,sn_h_pp,,unknown
192999,0x2F1E7,7,sd_h_pp,,unknown
193009,0x2F1F1,7,sn_h_pp,,unknown
193019,0x2F1FB,7,sl_h_pp,,unknown
193042,0x2F212,7,sn_h_rs,,unknown
193052,0x2F21C,7,sd_h_rs,,unknown
193062,0x2F226,7,sn_h_rs,,unknown
193072,0x2F230,7,sl_h_rs,,unknown
193095,0x2F247,7,sn_h_vs,,unknown
193105,0x2F251,7,sd_h_vs,,unknown
193115,0x2F25B,7,sn_h_vs,,unknown
193125,0x2F265,7,sl_h_vs,,unknown
193148,0x2F27C,7,sn_h_wo,,unknown
193158,0x2F286,7,sd_h_wo,,unknown
193168,0x2F290,7,sn_h_wo,,unknown
193178,0x2F29A,7,sl_h_wo,,unknown
193201,0x2F2B1,7,sn_h_wf,,unknown
193211,0x2F2BB,7,sd_h_wf,,unknown
193221,0x2F2C5,7,sn_h_wf,,unknown
193231,0x2F2CF,7,sl_h_wf,,unknown
193251,0x2F2E3,7,sn_skar,,unknown
193279,0x2F2FF,7,sn_skbw,,unknown
193307,0x2F31B,7,sn_skbe,,unknown
193335,0x2F337,7,sn_skbv,,unknown
193363,0x2F353,7,sn_skbi,,unknown
193391,0x2F36F,7,sn_skbo,,unknown
193419,0x2F38B,7,sn_skbb,,unknown
193447,0x2F3A7,7,sn_skbk,,unknown
193475,0x2F3C3,7,sn_skbu,,unknown
193503,0x2F3DF,7,sn_skch,,unknown
193531,0x2F3FB,7,sn_skco,,unknown
193559,0x2F417,7,sn_skcy,,unknown
193587,0x2F433,7,sn_skcw,,unknown
193615,0x2F44F,7,sn_skcr,,unknown
193643,0x2F46B,7,sn_skde,,unknown
193671,0x2F487,7,sn_skdo,,unknown
193699,0x2F4A3,7,sn_skdu,,unknown
193727,0x2F4BF,7,sn_skea,,unknown
193755,0x2F4DB,7,sn_skel,,unknown
193783,0x2F4F7,7,sn_skfo,,unknown
193811,0x2F513,7,sn_skxr,,unknown
193840,0x2F530,7,sn_skxb,,unknown
193869,0x2F54D,7,sn_skxc,,unknown
193898,0x2F56A,7,sn_skxw,,unknown
193927,0x2F587,7,sn_skgo,,unknown
193955,0x2F5A3,7,sn_skha,,unknown
193983,0x2F5BF,7,sn_skho,,unknown
194011,0x2F5DB,7,sn_skmu,,unknown
194039,0x2F5F7,7,sn_skow,,unknown
194067,0x2F613,7,sn_skpi,,unknown
194095,0x2F62F,7,sn_skrb,,unknown
194123,0x2F64B,7,sn_skra,,unknown
194151,0x2F667,7,sn_skgu,,unknown
194179,0x2F683,7,sn_sksh,,unknown
194207,0x2F69F,7,sn_sksk,,unknown
194235,0x2F6BB,7,sn_sksn,,unknown
194263,0x2F6D7,7,sn_skso,,unknown
194291,0x2F6F3,6,sn_skv,,unknown
194318,0x2F70E,6,sn_skw,,unknown
194345,0x2F729,7,sn_skjk,,unknown
194373,0x2F745,7,sn_kiar,,unknown
194402,0x2F762,7,sn_kibw,,unknown
194431,0x2F77F,7,sn_kibe,,unknown
194460,0x2F79C,7,sn_kibv,,unknown
194489,0x2F7B9,7,sn_kibi,,unknown
194518,0x2F7D6,7,sn_kibo,,unknown
194547,0x2F7F3,7,sn_kibb,,unknown
194576,0x2F810,7,sn_kibu,,unknown
194605,0x2F82D,7,sn_kich,,unknown
194634,0x2F84A,7,sn_kico,,unknown
194663,0x2F867,7,sn_kicw,,unknown
194692,0x2F884,7,sn_kicy,,unknown
194721,0x2F8A1,7,sn_kicr,,unknown
194750,0x2F8BE,7,sn_kide,,unknown
194779,0x2F8DB,7,sn_kido,,unknown
194808,0x2F8F8,7,sn_kidu,,unknown
194837,0x2F915,7,sn_kiea,,unknown
194866,0x2F932,7,sn_kiel,,unknown
194895,0x2F94F,7,sn_kifo,,unknown
194924,0x2F96C,7,sn_kigo,,unknown
194953,0x2F989,7,sn_kiha,,unknown
194982,0x2F9A6,7,sn_kiho,,unknown
195011,0x2F9C3,7,sn_kiwh,,unknown
195040,0x2F9E0,7,sn_kimu,,unknown
195069,0x2F9FD,7,sn_kiow,,unknown
195098,0x2FA1A,7,sn_kipi,,unknown
195127,0x2FA37,7,sn_kirb,,unknown
195156,0x2FA54,7,sn_kira,,unknown
195185,0x2FA71,7,sn_kise,,unknown
195214,0x2FA8E,7,sn_kish,,unknown
195243,0x2FAAB,7,sn_kisk,,unknown
195272,0x2FAC8,7,sn_kisn,,unknown
195301,0x2FAE5,7,sn_kiso,,unknown
195330,0x2FB02,6,sn_kiv,,unknown
195358,0x2FB1E,6,sn_kiw,,unknown
195386,0x2FB3A,7,sn_sca1,,unknown
195415,0x2FB57,7,sn_sca2,,unknown
195444,0x2FB74,7,sn_sca3,,unknown
195473,0x2FB91,7,sn_sca4,,unknown
195502,0x2FBAE,7,sn_sca5,,unknown
195531,0x2FBCB,7,sn_spek,,unknown
195563,0x2FBEB,7,sn_a1_m,,unknown
195573,0x2FBF5,7,sd_sold,,unknown
195601,0x2FC11,7,sn_a1_c,,unknown
195611,0x2FC1B,7,sd_sold,,unknown
195641,0x2FC39,7,sn_b1_w,,unknown
195651,0x2FC43,7,sd_sold,,unknown
195681,0x2FC61,7,sn_b2_m,,unknown
195691,0x2FC6B,7,sd_sold,,unknown
195719,0x2FC87,7,sn_b2_c,,unknown
195729,0x2FC91,7,sd_sold,,unknown
195757,0x2FCAD,7,sn_b2_f,,unknown
195767,0x2FCB7,7,sd_sold,,unknown
195795,0x2FCD3,7,sn_b2_t,,unknown
195805,0x2FCDD,7,sd_sold,,unknown
195835,0x2FCFB,7,sn_b3_m,,unknown
195845,0x2FD05,7,sd_sold,,unknown
195873,0x2FD21,7,sn_b3_f,,unknown
195883,0x2FD2B,7,sd_sold,,unknown
195913,0x2FD49,7,sn_b4_m,,unknown
195923,0x2FD53,7,sd_sold,,unknown
195951,0x2FD6F,7,sn_b4_h,,unknown
195961,0x2FD79,7,sd_sold,,unknown
195989,0x2FD95,7,sn_b4_s,,unknown
195999,0x2FD9F,7,sd_sold,,unknown
196029,0x2FDBD,7,sn_b5_m,,unknown
196039,0x2FDC7,7,sd_sold,,unknown
196067,0x2FDE3,7,sn_b5_s,,unknown
196077,0x2FDED,7,sd_sold,,unknown
196105,0x2FE09,7,sn_b5_t,,unknown
196115,0x2FE13,7,sd_sold,,unknown
196145,0x2FE31,7,sn_b6_m,,unknown
196155,0x2FE3B,7,sd_sold,,unknown
196183,0x2FE57,7,sn_b6_c,,unknown
196193,0x2FE61,7,sd_sold,,unknown
196221,0x2FE7D,7,sn_b6_f,,unknown
196231,0x2FE87,7,sd_sold,,unknown
196261,0x2FEA5,7,sn_b7_m,,unknown
196271,0x2FEAF,7,sd_sold,,unknown
196299,0x2FECB,7,sn_b7_a,,unknown
196309,0x2FED5,7,sd_sold,,unknown
196337,0x2FEF1,7,sn_b7_s,,unknown
196347,0x2FEFB,7,sd_sold,,unknown
196377,0x2FF19,7,sn_b8_m,,unknown
196387,0x2FF23,7,sd_sold,,unknown
196415,0x2FF3F,7,sn_b8_h,,unknown
196425,0x2FF49,7,sd_sold,,unknown
196453,0x2FF65,7,sn_b8_s,,unknown
196463,0x2FF6F,7,sd_sold,,unknown
196493,0x2FF8D,7,sn_c1_f,,unknown
196503,0x2FF97,7,sd_sold,,unknown
196533,0x2FFB5,7,sn_c5_m,,unknown
196543,0x2FFBF,7,sd_sold,,unknown
196571,0x2FFDB,7,sn_c5_h,,unknown
196581,0x2FFE5,7,sd_sold,,unknown
196614,0x30006,7,sn_c2_m,,unknown
196624,0x30010,7,sd_sold,,unknown
196652,0x3002C,7,sn_c2_c,,unknown
196662,0x30036,7,sd_sold,,unknown
196690,0x30052,7,sn_c2_f,,unknown
196700,0x3005C,7,sd_sold,,unknown
196728,0x30078,7,sn_c2_p,,unknown
196738,0x30082,7,sd_sold,,unknown
196768,0x300A0,7,sn_c3_m,,unknown
196778,0x300AA,7,sd_sold,,unknown
196806,0x300C6,7,sn_c3_p,,unknown
196816,0x300D0,7,sd_sold,,unknown
196846,0x300EE,7,sn_c4_f,,unknown
196856,0x300F8,7,sd_sold,,unknown
196886,0x30116,7,sn_d1_m,,unknown
196896,0x30120,7,sd_sold,,unknown
196924,0x3013C,7,sn_d1_s,,unknown
196934,0x30146,7,sd_sold,,unknown
196964,0x30164,7,sn_d3_m,,unknown
196974,0x3016E,7,sd_sold,,unknown
197002,0x3018A,7,sn_d3_f,,unknown
197012,0x30194,7,sd_sold,,unknown
197042,0x301B2,7,sn_d2_f,,unknown
197052,0x301BC,7,sd_sold,,unknown
197082,0x301DA,7,sn_e1_f,,unknown
197092,0x301E4,7,sd_sold,,unknown
197122,0x30202,7,sn_e2_m,,unknown
197132,0x3020C,7,sd_sold,,unknown
197160,0x30228,7,sn_e2_a,,unknown
197170,0x30232,7,sd_sold,,unknown
197198,0x3024E,7,sn_e2_s,,unknown
197208,0x30258,7,sd_sold,,unknown
197238,0x30276,7,sn_f1_m,,unknown
197248,0x30280,7,sd_sold,,unknown
197276,0x3029C,7,sn_f1_f,,unknown
197286,0x302A6,7,sd_sold,,unknown
197316,0x302C4,7,sn_g1_m,,unknown
197326,0x302CE,7,sd_sold,,unknown
197356,0x302EC,7,sn_g2_m,,unknown
197366,0x302F6,7,sd_sold,,unknown
197394,0x30312,7,sn_g2_c,,unknown
197404,0x3031C,7,sd_sold,,unknown
197432,0x30338,7,sn_g2_t,,unknown
197442,0x30342,7,sd_sold,,unknown
197470,0x3035E,7,sn_g2_f,,unknown
197480,0x30368,7,sd_sold,,unknown
197508,0x30384,7,sn_g2_h,,unknown
197518,0x3038E,7,sd_sold,,unknown
197548,0x303AC,7,sn_g3_f,,unknown
197558,0x303B6,7,sd_sold,,unknown
197588,0x303D4,7,sn_h1_f,,unknown
197598,0x303DE,7,sd_sold,,unknown
197628,0x303FC,7,sn_m1_h,,unknown
197638,0x30406,7,sd_sold,,unknown
197666,0x30422,7,sn_m1_m,,unknown
197676,0x3042C,7,sd_sold,,unknown
197706,0x3044A,7,sn_xw_m,,unknown
197716,0x30454,7,sd_sold,,unknown
197746,0x30472,7,sn_xw_h,,unknown
197756,0x3047C,7,sd_sold,,unknown
197784,0x30498,7,sn_xw_f,,unknown
197794,0x304A2,7,sd_sold,,unknown
197824,0x304C0,7,sn_xb_m,,unknown
197834,0x304CA,7,sd_sold,,unknown
197862,0x304E6,7,sn_xb_t,,unknown
197872,0x304F0,7,sd_sold,,unknown
197900,0x3050C,7,sn_xb_c,,unknown
197910,0x30516,7,sd_sold,,unknown
197938,0x30532,7,sn_xb_h,,unknown
197948,0x3053C,7,sd_sold,,unknown
197978,0x3055A,7,sn_xb_f,,unknown
197988,0x30564,7,sd_sold,,unknown
198018,0x30582,7,sn_xc_m,,unknown
198028,0x3058C,7,sd_sold,,unknown
198058,0x305AA,7,sn_xc_p,,unknown
198068,0x305B4,7,sd_sold,,unknown
198096,0x305D0,7,sn_xc_f,,unknown
198106,0x305DA,7,sd_sold,,unknown
198134,0x305F6,7,sn_xc_h,,unknown
198144,0x30600,7,sd_sold,,unknown
198174,0x3061E,7,sn_nb_m,,unknown
198184,0x30628,7,sd_sold,,unknown
198214,0x30646,7,sn_nb_t,,unknown
198224,0x30650,7,sd_sold,,unknown
198252,0x3066C,7,sn_nb_s,,unknown
198262,0x30676,7,sd_sold,,unknown
198290,0x30692,7,sn_nb_h,,unknown
198300,0x3069C,7,sd_sold,,unknown
198330,0x306BA,7,sn_o1_f,,unknown
198340,0x306C4,7,sd_sold,,unknown
198370,0x306E2,7,sn_p1_m,,unknown
198380,0x306EC,7,sd_sold,,unknown
198410,0x3070A,7,sn_r1_m,,unknown
198420,0x30714,7,sd_sold,,unknown
198450,0x30732,7,sn_r2_m,,unknown
198460,0x3073C,7,sd_sold,,unknown
198488,0x30758,7,sn_r2_f,,unknown
198498,0x30762,7,sd_sold,,unknown
198528,0x30780,7,sn_s1_m,,unknown
198538,0x3078A,7,sd_sold,,unknown
198566,0x307A6,7,sn_s1_s,,unknown
198576,0x307B0,7,sd_sold,,unknown
198606,0x307CE,7,sn_s2_m,,unknown
198616,0x307D8,7,sd_sold,,unknown
198644,0x307F4,7,sn_s2_f,,unknown
198654,0x307FE,7,sd_sold,,unknown
198684,0x3081C,7,sn_s3_s,,unknown
198694,0x30826,7,sd_sold,,unknown
198724,0x30844,7,sn_sb_f,,unknown
198734,0x3084E,7,sd_sold,,unknown
198764,0x3086C,6,sn_v_f,,unknown
198773,0x30875,7,sd_sold,,unknown
198803,0x30893,7,sn_w1_m,,unknown
198813,0x3089D,7,sd_sold,,unknown
198841,0x308B9,7,sn_w1_p,,unknown
198851,0x308C3,7,sd_sold,,unknown
198879,0x308DF,7,sn_w1_h,,unknown
198889,0x308E9,7,sd_sold,,unknown
198919,0x30907,7,sn_h2_m,,unknown
198929,0x30911,7,sd_sold,,unknown
198957,0x3092D,7,sn_h2_s,,unknown
198967,0x30937,7,sd_sold,,unknown
198994,0x30952,7,sn_trea,,unknown
