offset,offset_hex,length,text,population_term
86868,0x15354,6,<R;S)B,
86891,0x1536B,5,;S)A ,
86949,0x153A5,5,:I2)=,
86960,0x153B0,5,7L)?v,
86982,0x153C6,4,RBmb,
86993,0x153D1,8,2:I;S:L7,
87017,0x153E9,4,<S;T,
87026,0x153F2,7,:L2;R)A,
87036,0x153FC,5,;USV^,
87047,0x15407,5,";W;X,",
87058,0x15412,4,;X;V,
87063,0x15417,4,RA$c,
87106,0x15442,4,:O3b,
87124,0x15454,7,;USV^:L,
87148,0x1546C,4,:O3b,
87177,0x15489,4,":O3,",
87188,0x15494,5,:O2;V,
87323,0x1551B,4,3)BH,
87407,0x1556F,4,SVH8,
87455,0x1559F,6,F9$8$8,
87588,0x15624,5,9#8#7,
87678,0x1567E,4,",B`8",
87716,0x156A4,4,"2,Fa",
87749,0x156C5,4,",FdA",
87761,0x156D1,4,",FdA",
87955,0x15793,25,No point type filter set!,
87993,0x157B9,4,)It#,
88016,0x157D0,14,regions_layout,
88049,0x157F1,4,",Cm9",
88058,0x157FA,4,",Dn8",
88074,0x1580A,4,",CB9",
88127,0x1583F,4,OqP4,
88183,0x15877,4,",CC9",
88193,0x15881,4,",BF8",
88219,0x1589B,5,regid,
88238,0x158AE,5,regid,
88435,0x15973,4,",B`8",
88461,0x1598D,4,"2,Fa",
88484,0x159A4,4,",FdA",
88622,0x15A2E,4,",CB9",
88641,0x15A41,4,",CC9",
88688,0x15A70,4,",Cm9",
88697,0x15A79,4,",Dn8",
88723,0x15A93,12,v_coach_park,
88742,0x15AA6,4,",CB9",
88770,0x15AC2,4,",BF8",
88778,0x15ACA,4,",CC9",
88792,0x15AD8,4,",BF8",
88817,0x15AF1,4,",Cm9",
88831,0x15AFF,4,",Dno",
88836,0x15B04,8,spawnvol,
88858,0x15B1A,4,",CB9",
88878,0x15B2E,4,",ENc",
88886,0x15B36,4,",BF8",
88894,0x15B3E,4,",CC9",
88908,0x15B4C,4,",BF8",
88940,0x15B6C,4,{PqN,
89323,0x15CEB,4,PqNR,
89329,0x15CF1,5,PqLOw,
89513,0x15DA9,4,SZO9,
89573,0x15DE5,5,9%8%%,
89582,0x15DEE,5,8%8(e,
89589,0x15DF5,6,8%SVHc,
89597,0x15DFD,4,8%S^,
89602,0x15E02,5,9'8'R,
89611,0x15E0B,5,p8'Oq,
89623,0x15E17,7,8'S]Q c,
89633,0x15E21,6,9&8&8#,
89662,0x15E3E,5,8&8#d,
89669,0x15E45,5,8'8&7,
89681,0x15E51,5,9#8&7,
89720,0x15E78,7,8&9$8%=,
89734,0x15E86,5,9)8$7,
89747,0x15E93,4,98$7,
89754,0x15E9A,4,S]Qc,
89770,0x15EAA,4,"""8$7",
89784,0x15EB8,5,"9*8*,",
89794,0x15EC2,5,8*RB?,
89803,0x15ECB,5,9)8)R,
89823,0x15EDF,5,9)8)R,
89840,0x15EF0,5,{8){-,
90025,0x15FA9,4,S`t8,
90030,0x15FAE,4,S`S8,
90035,0x15FB3,4,S`18,
90107,0x15FFB,5,"=,% R",
90119,0x16007,5,"=,% R",
90136,0x16018,4,`*S`,
90170,0x1603A,7,`LS`@~-,
90204,0x1605C,7,`nS`b~-,
90237,0x1607D,4,`nS`,
90264,0x16098,4,`nS`,
90315,0x160CB,5,SPM~-,
90350,0x160EE,4,2%98,
90651,0x1621B,4,",DVb",
90686,0x1623E,5,",CW+b",
91005,0x1637D,4,",CXc",
91076,0x163C4,4,",CYc",
91117,0x163ED,4,",CJc",
91246,0x1646E,4,.Sdt,
91269,0x16485,14,Done Streaming,
91284,0x16494,5,O3`r@,
91290,0x1649A,6,"O3`?D,",
91297,0x164A1,11,;O3`?@O3M>@,
91310,0x164AE,7,O3`?Hz-,
91338,0x164CA,4,547>,
91390,0x164FE,6,zO3`>D,
91402,0x1650A,9,Streaming,
91412,0x16514,5,O3`r@,
91418,0x1651A,6,"O3`?D,",
91425,0x16521,18,;O3`?@O3M>@O3`?Hz-,
91554,0x165A2,88,oWNot enough room in the streaming array to fit a template! Raise the array size to fix!,
91657,0x16609,12,PlayerLayout,
91686,0x16626,12,PlayerLayout,
91712,0x16640,39,*o%I created an INVALID PlayerLayout!!!,
98391,0x18057,5,l_}0j,
98410,0x1806A,5,~h9ou,
98533,0x180E5,4,T^c_,
98596,0x18124,4,9&#/,
98647,0x18157,4,",a$N",
98721,0x181A1,4,dQI@,
98748,0x181BC,4,:BHa,
98822,0x18206,5,]kk\v,
98831,0x1820F,4,B=GK,
99017,0x182C9,4,3&5n,
99064,0x182F8,4,1#y[,
99119,0x1832F,5,GkD~c,
99126,0x18336,4,29kB,
99207,0x18387,5,j>YrC,
99236,0x183A4,4,x^nN,
99267,0x183C3,4,]lTW,
99307,0x183EB,4,HOa@,
99397,0x18445,4,JQAs,
99414,0x18456,6,zEmApF,
99443,0x18473,4,DsH1,
99525,0x184C5,4,}2B+,
99556,0x184E4,6,W&OY*_,
99739,0x1859B,7,9:_yZ~s,
99764,0x185B4,4,lu-',
99991,0x18697,4,M}&&,
100007,0x186A7,4,QQiq,
100024,0x186B8,4,#iX^,
100057,0x186D9,5,N;(xX,
100243,0x18793,5,o`Ux>,
100256,0x187A0,7,IUJ)H=*,
100401,0x18831,4,frkP,
100439,0x18857,4,ZYX\,
100608,0x18900,4,_<2o,
100743,0x18987,5,8y.>V,
100756,0x18994,4,cO3c,
