internal_path,source_path,file_name,size_bytes,sha256
refgroups/refgroups/area/hennigans/outhouse/i_gen_outhouse01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\outhouse\i_gen_outhouse01x.refgroup,i_gen_outhouse01x.refgroup,103,bf1e1bf5c7ae4319fe98f113c034793ab810b7fa2803c6bc04f3629e37d98d02
refgroups/refgroups/area/hennigans/pictures/i_gen_picture01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\pictures\i_gen_picture01x.refgroup,i_gen_picture01x.refgroup,102,676d0a96f170c6c4f11b95137ed69dea8fceb1f37c037b099904ab621dfc8f5c
refgroups/refgroups/area/hennigans/pictures/i_gen_picture02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\pictures\i_gen_picture02x.refgroup,i_gen_picture02x.refgroup,102,8c989ee593278ab3779f2a71a6c5fe75b64edff1aaef9a142ea721f519880eac
refgroups/refgroups/area/hennigans/pictures/i_gen_picture03x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\pictures\i_gen_picture03x.refgroup,i_gen_picture03x.refgroup,102,d076a2fb22b9d4e52d6640b4ccf5ae0c8f13deb7cb5f500160226ac521a509a3
refgroups/refgroups/area/hennigans/pictures/i_gen_picture05x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\pictures\i_gen_picture05x.refgroup,i_gen_picture05x.refgroup,102,8c364baa929d87c0f94fe8f39e5999741b29df88d7cec520717b3fbc1432967c
refgroups/refgroups/area/hennigans/pictures/i_gen_picture06x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\pictures\i_gen_picture06x.refgroup,i_gen_picture06x.refgroup,102,bd778b21f78484e1377c3657cbf0790fc98544d4f5a99c034c989c8ea5216035
refgroups/refgroups/area/hennigans/pictures/i_gen_picture07x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\pictures\i_gen_picture07x.refgroup,i_gen_picture07x.refgroup,102,ba45c046e999db1fd2c189183380965a745ca81033567c09c57d978aa5522c6e
refgroups/refgroups/area/hennigans/pictures/i_gen_picture08x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\pictures\i_gen_picture08x.refgroup,i_gen_picture08x.refgroup,102,b877f2fb35c2fe06f93b7ae9eda7d9d4f71c34ba00902ed1704d76202e0954c9
refgroups/refgroups/area/hennigans/pictures/i_gen_picture09x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\pictures\i_gen_picture09x.refgroup,i_gen_picture09x.refgroup,102,0691e1367ba483969d3ba634394f3a4a1f22a8bcf1c52cd12573351c5c1d8014
refgroups/refgroups/area/hennigans/pictures/i_gen_picture11x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\pictures\i_gen_picture11x.refgroup,i_gen_picture11x.refgroup,102,6d393b1116d5f56bb39cc3f32dc796213c11663807816a94ae8385080bf938b6
refgroups/refgroups/area/hennigans/pictures/i_gen_picture12x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\pictures\i_gen_picture12x.refgroup,i_gen_picture12x.refgroup,102,d551ae8cd7e73a4297eea6fec18b4be1c3dea20c98b8726d570cfc642b64df9c
refgroups/refgroups/area/hennigans/pictures/i_gen_picture13x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\pictures\i_gen_picture13x.refgroup,i_gen_picture13x.refgroup,102,26abbc00e2ebcffff51ae5dd30fb78f3ab50369fdd5071772f41e07b19ac5bc1
refgroups/refgroups/area/hennigans/pictures/i_gen_picture14x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\pictures\i_gen_picture14x.refgroup,i_gen_picture14x.refgroup,102,832fceaa6d2bace6ed787d0e0d7ce68575587f8415347e7e36616f3ba04955f6
refgroups/refgroups/area/hennigans/pictures/i_gen_picture15x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\pictures\i_gen_picture15x.refgroup,i_gen_picture15x.refgroup,102,60e93bc6026d38ac01a5e75dac04e493eea688ae801ea51a2db394f8573a17f8
refgroups/refgroups/area/hennigans/pictures/i_gen_picture16x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\pictures\i_gen_picture16x.refgroup,i_gen_picture16x.refgroup,102,45f4583be6262620e14c565346ac7f1e811615ed9a36e3303b881bffa4334b41
refgroups/refgroups/area/hennigans/pictures/i_gen_picturemirror01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\pictures\i_gen_picturemirror01x.refgroup,i_gen_picturemirror01x.refgroup,108,806f5da3e124c06cb2571d632b1db0d826804593271c9ed56f3655013ebada85
refgroups/refgroups/area/hennigans/pictures/i_gen_picturepainting01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\pictures\i_gen_picturepainting01x.refgroup,i_gen_picturepainting01x.refgroup,110,6d5c44eb3339b73da39164a4e83872ac1ba0a760f4c402cab4a1f21616fd81c6
refgroups/refgroups/area/hennigans/pictures/i_gen_picturepainting02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\pictures\i_gen_picturepainting02x.refgroup,i_gen_picturepainting02x.refgroup,110,ef90bd5629ce849782a65371a522c92fe47c8f0a4361586d2a504ce5b35a90b7
refgroups/refgroups/area/hennigans/pictures/i_gen_picturepainting03x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\pictures\i_gen_picturepainting03x.refgroup,i_gen_picturepainting03x.refgroup,110,091d92dbe6f12af49502658f35a63ca4451c8ae5155e2437086b1b6188f031b9
refgroups/refgroups/area/hennigans/pictures/i_gen_picturepaintinglrg01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\pictures\i_gen_picturepaintinglrg01x.refgroup,i_gen_picturepaintinglrg01x.refgroup,113,3d91107e0dfddd4a65387d24dfe43e01a0459e716d899c81c30dec3e7c44e512
refgroups/refgroups/area/hennigans/pot/p_gen_pan01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\pot\p_gen_pan01x.refgroup,p_gen_pan01x.refgroup,99,fdeab40311dbf92bb7914075ffb032405cd5be435351fba028d2e7f4f70a9a70
refgroups/refgroups/area/hennigans/pot/p_gen_pot02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\pot\p_gen_pot02x.refgroup,p_gen_pot02x.refgroup,99,3465f2bc252e9bec0090b4e11e686e29fc535d8a991a194c221dd00e74caa825
refgroups/refgroups/area/hennigans/pot/p_gen_pot03x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\pot\p_gen_pot03x.refgroup,p_gen_pot03x.refgroup,99,1b8573456d6ea909c7c3a3eb6a7453c6e0f601ce1613d2681b3f47719d58b4d5
refgroups/refgroups/area/hennigans/pot/p_gen_pot04x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\pot\p_gen_pot04x.refgroup,p_gen_pot04x.refgroup,99,9f06b0d091ff6506425629748bddc4864ac3ee003719065fcb500eb52e010389
refgroups/refgroups/area/hennigans/rug/i_gen_rug04x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\rug\i_gen_rug04x.refgroup,i_gen_rug04x.refgroup,98,f2eabc6f799a553b46166f505581c5af4b260239e6c8715f0b793cb392f9d998
refgroups/refgroups/area/hennigans/rug/i_gen_rug05x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\rug\i_gen_rug05x.refgroup,i_gen_rug05x.refgroup,98,d8988f1ae6ccc6dd8f0801a73a1c8aff691e8d97431ec3ebdfcb06365a5f129e
refgroups/refgroups/area/hennigans/rug/i_gen_rug13x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\rug\i_gen_rug13x.refgroup,i_gen_rug13x.refgroup,98,202b90e55734da163cd7e4b9748bd1bd97626035bde67789d2ecb476d5ecb149
refgroups/refgroups/area/hennigans/safe/p_gen_safe_02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\safe\p_gen_safe_02x.refgroup,p_gen_safe_02x.refgroup,101,63e71f6fcd169a33f0b4c8a7525650aca711f69737f5a3f6fffeaacf54722b37
refgroups/refgroups/area/hennigans/shelf/i_gen_bookcase01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\shelf\i_gen_bookcase01x.refgroup,i_gen_bookcase01x.refgroup,103,dd05a93aa35e264b744fab13bd85a0faf47ae51f7bd3b7e47a0c186cda8087c6
refgroups/refgroups/area/hennigans/shelf/i_gen_shelf04x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\shelf\i_gen_shelf04x.refgroup,i_gen_shelf04x.refgroup,100,87b18e273d48332a0fb06581956603d48f135d3962f2b865fbdf99d8dacb58b4
refgroups/refgroups/area/hennigans/shelf/i_gen_shelf05x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\shelf\i_gen_shelf05x.refgroup,i_gen_shelf05x.refgroup,100,79910926909770a7127fa969906ce66b82e291e3d6678262d4e6196c12eeb9c8
refgroups/refgroups/area/hennigans/shelf/i_gen_shelflrg01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\shelf\i_gen_shelflrg01x.refgroup,i_gen_shelflrg01x.refgroup,103,9f0125e724cee80a8f5878c0712afe7292e781705d31188d016194f93bddb989
refgroups/refgroups/area/hennigans/shelf/i_gen_shelfmail01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\shelf\i_gen_shelfmail01x.refgroup,i_gen_shelfmail01x.refgroup,104,566191e3fee0615f8744f67793fcd116d86dad301b8ecc8995664268dcb2d0a0
refgroups/refgroups/area/hennigans/shelf/i_gen_shelfwall01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\shelf\i_gen_shelfwall01x.refgroup,i_gen_shelfwall01x.refgroup,104,36f5dc7cf08f8288e4dccc82e734e3196fea5ce34902d0e87793081ddb4986c4
refgroups/refgroups/area/hennigans/shelf/i_gen_shelfwine01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\shelf\i_gen_shelfwine01x.refgroup,i_gen_shelfwine01x.refgroup,104,8c67b97ab255a94ab5ddeea86d57d873ee5abeafcf1de78350ce16a57d0ff84d
refgroups/refgroups/area/hennigans/shelfstuff/i_gen_books01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\shelfstuff\i_gen_books01x.refgroup,i_gen_books01x.refgroup,100,e5b4b046528e03b2bfaa4431259b8b81606446f44f1283dcfdd5dd087b75c637
refgroups/refgroups/area/hennigans/shelfstuff/i_gen_canset03x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\shelfstuff\i_gen_canset03x.refgroup,i_gen_canset03x.refgroup,101,a3debc66a29abf530cfba43622c696133468d293f615b5cabbbe61f073956761
refgroups/refgroups/area/hennigans/skull/i_gen_skullcattle01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\skull\i_gen_skullcattle01x.refgroup,i_gen_skullcattle01x.refgroup,106,235eefa1d5978985d5cfdb7a4cd06f3b052a0d1b184f6ca91e120202e5313cd9
refgroups/refgroups/area/hennigans/skull/i_gen_skullcattle02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\skull\i_gen_skullcattle02x.refgroup,i_gen_skullcattle02x.refgroup,106,44b1d7098810abb92f17bd1c8a7315fe89a15f9b9958ecdad7b77411d1e20bab
refgroups/refgroups/area/hennigans/skull/p_gen_skullcattle02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\skull\p_gen_skullcattle02x.refgroup,p_gen_skullcattle02x.refgroup,107,3cc5a422104da1e1e61d120ada08d0b324734260fa7a95fffe29808b8b6e8bdb
refgroups/refgroups/area/hennigans/stove/i_gen_furnacepipe01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\stove\i_gen_furnacepipe01x.refgroup,i_gen_furnacepipe01x.refgroup,106,d025029a449883852fec03ecbee1e6b21ddb7989394d517c7596c2d52cac9477
refgroups/refgroups/area/hennigans/stove/i_gen_stove01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\stove\i_gen_stove01x.refgroup,i_gen_stove01x.refgroup,100,6c9ee5c6ff4d246980795a5a37ffa7648f54a1ed2995f4f9b7b9b78609033d3a
refgroups/refgroups/area/hennigans/stove/p_gen_furnace01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\stove\p_gen_furnace01x.refgroup,p_gen_furnace01x.refgroup,103,510442667c8d16b2ddc83d356887bfdd5215717a0b38458961d9719c351502b6
refgroups/refgroups/area/hennigans/stump/p_gen_stump02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\stump\p_gen_stump02x.refgroup,p_gen_stump02x.refgroup,101,244102256aca92665060325faf2249f1dac972d14107bdc6c2346e61d7614453
refgroups/refgroups/area/hennigans/table/i_gen_table08x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\table\i_gen_table08x.refgroup,i_gen_table08x.refgroup,100,6e2ca76f859e8bb152d982c75510787f78b5f86ca846952f1a68b03e98a6db2c
refgroups/refgroups/area/hennigans/table/i_gen_table31x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\table\i_gen_table31x.refgroup,i_gen_table31x.refgroup,100,662b0a4a8a2e42f3b6535a88a958eb2f7075c7e7e4acc513a15d0f6dbce9f221
refgroups/refgroups/area/hennigans/table/i_gen_table33x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\table\i_gen_table33x.refgroup,i_gen_table33x.refgroup,100,d63305e9f24061645aab67070f0305c967f312876f620e4700c0a8abb2d885a6
refgroups/refgroups/area/hennigans/table/i_gen_tablechop01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\table\i_gen_tablechop01x.refgroup,i_gen_tablechop01x.refgroup,104,4161f39d9298302b166ef4f466818ff40064248fd17bec9bb7e601f2509206dc
refgroups/refgroups/area/hennigans/table/i_gen_tablecoffee01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\table\i_gen_tablecoffee01x.refgroup,i_gen_tablecoffee01x.refgroup,106,2b62c44fc5af75c0c978ec736b56449186682791022b3e9d719d2e468e9feb4a
refgroups/refgroups/area/hennigans/table/i_gen_tablepoker01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\table\i_gen_tablepoker01x.refgroup,i_gen_tablepoker01x.refgroup,105,2d4ece50861abb8a19d87817f25bef2985f0a4ac29a80ace7423225de7c66f0d
refgroups/refgroups/area/hennigans/table/i_gen_tableworkcorner01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\table\i_gen_tableworkcorner01x.refgroup,i_gen_tableworkcorner01x.refgroup,110,5351a1e7b0dbd52aea29754c7bd1c63a8b5b5fdec96b829c352afd5f788d3117
refgroups/refgroups/area/hennigans/table/p_gen_table01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\table\p_gen_table01x.refgroup,p_gen_table01x.refgroup,101,3c6edf461bd8b3b10bd1276ffcd826ad8d2f41a5d18248bbf5aab64bb8730be0
refgroups/refgroups/area/hennigans/table/p_gen_table34x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\table\p_gen_table34x.refgroup,p_gen_table34x.refgroup,101,8395aae6ca4592de3ae5b8d6d771a68269e2fd0e48d86c2374846862b5371419
refgroups/refgroups/area/hennigans/tools/i_gen_anvil01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\tools\i_gen_anvil01x.refgroup,i_gen_anvil01x.refgroup,100,13d6648f2d4cabb724025ea550e578938f49b46a29815c1d7b7d4a965c3fbea8
refgroups/refgroups/area/hennigans/tools/i_gen_forge01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\tools\i_gen_forge01x.refgroup,i_gen_forge01x.refgroup,100,13d6648f2d4cabb724025ea550e578938f49b46a29815c1d7b7d4a965c3fbea8
refgroups/refgroups/area/hennigans/tools/i_gen_viceclamp01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\tools\i_gen_viceclamp01x.refgroup,i_gen_viceclamp01x.refgroup,104,2ad4312590d6121f8c205c6429ae85df1aa2e05aa6578a9452b4ce513d37e890
refgroups/refgroups/area/hennigans/tools/p_gen_bellows01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\tools\p_gen_bellows01x.refgroup,p_gen_bellows01x.refgroup,103,4fb45bcab5761be818cecd606eccd76116cbb2435117994c7a16a4b270d1a4f5
refgroups/refgroups/area/hennigans/tools/p_gen_grindingwheel01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\tools\p_gen_grindingwheel01x.refgroup,p_gen_grindingwheel01x.refgroup,109,4c252c1c41807afcc0c4759b011e85fcd95dfdbcc120caddfb34b84b7a989cc0
refgroups/refgroups/area/hennigans/tools/p_gen_hammer01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\tools\p_gen_hammer01x.refgroup,p_gen_hammer01x.refgroup,102,eb51f9f56a574f09abd906b737accb3a27616573de70452c104de1f376ec3557
refgroups/refgroups/area/hennigans/tools/p_gen_hoe01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\tools\p_gen_hoe01x.refgroup,p_gen_hoe01x.refgroup,99,d718361c59f9e6ebc476b923151186a69bac27e51de4aca110da2eeb64d973cd
refgroups/refgroups/area/hennigans/tools/p_gen_horseshoe01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\tools\p_gen_horseshoe01x.refgroup,p_gen_horseshoe01x.refgroup,105,2da2ecce88430db3279b56f81641f3d97e19b5048acd94a2a86d5226bb998b0b
refgroups/refgroups/area/hennigans/tools/p_gen_pickaxe01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\tools\p_gen_pickaxe01x.refgroup,p_gen_pickaxe01x.refgroup,103,3a0060d407b97f8d7182ff7ef9582e6adcda277d901500ebb24a784b357ccfa6
refgroups/refgroups/area/hennigans/tools/p_gen_pitchfork01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\tools\p_gen_pitchfork01x.refgroup,p_gen_pitchfork01x.refgroup,105,16e3f2ca91570f155d7a8f16e96c9ac8d24b3681400e5627e49c82a813a411c0
refgroups/refgroups/area/hennigans/tools/p_gen_sawhand01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\tools\p_gen_sawhand01x.refgroup,p_gen_sawhand01x.refgroup,103,9328a499d545df3c28684cc8938d60cf01742ab5c214f6a683cef82462d637e4
refgroups/refgroups/area/hennigans/tools/p_gen_sawhorse02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\tools\p_gen_sawhorse02x.refgroup,p_gen_sawhorse02x.refgroup,104,982c967e36ea4c6a781bb1b98dd5b40e0f170427a9d26661b329b364571b3e00
refgroups/refgroups/area/hennigans/tools/p_gen_shovel01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\tools\p_gen_shovel01x.refgroup,p_gen_shovel01x.refgroup,102,46cff89451e8637d6875427c7e0ebc7041a0f18bbae1e99303c1af473055cb91
refgroups/refgroups/area/hennigans/tools/p_gen_shovel03x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\tools\p_gen_shovel03x.refgroup,p_gen_shovel03x.refgroup,102,27d187630ea0f93a727e0a544f8e7d045a94eb58d5d3ec776ba825482d61e3ae
refgroups/refgroups/area/hennigans/tools/p_gen_toolbox01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\tools\p_gen_toolbox01x.refgroup,p_gen_toolbox01x.refgroup,103,3c637ea5e15083f5f43615486ea711c2de94323626023699745ff241d30984c7
refgroups/refgroups/area/hennigans/tools/p_gen_wheelbarrel01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\tools\p_gen_wheelbarrel01x.refgroup,p_gen_wheelbarrel01x.refgroup,107,11948c326083e6da4229f275a4535bc4566d9dbe21e86eb8b5bf708bf6331972
refgroups/refgroups/area/hennigans/tools/p_gen_wheelbarrow01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\tools\p_gen_wheelbarrow01x.refgroup,p_gen_wheelbarrow01x.refgroup,107,4c3b130a5c7749de8fde86487273cda8aeed22e0d9a0a1127b20f32b37c8fddb
refgroups/refgroups/area/hennigans/trough/p_gen_watertrough01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\trough\p_gen_watertrough01x.refgroup,p_gen_watertrough01x.refgroup,107,7c35fea6bfd70506a6f116341d4ea37bf202cdf5e33e441cbcb6023014b77b02
refgroups/refgroups/area/hennigans/trunk/p_gen_footlocker05x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\trunk\p_gen_footlocker05x.refgroup,p_gen_footlocker05x.refgroup,106,e9aec7d056324f39db63c521f2f3c6f8f872241c82925428a84c8fe931c3ca3d
refgroups/refgroups/area/hennigans/trunk/p_gen_trunk01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\trunk\p_gen_trunk01x.refgroup,p_gen_trunk01x.refgroup,101,2d3f26305ded8f294e648350cf67a9818eaf15fb8684f9507d9c3d3b961be024
refgroups/refgroups/area/hennigans/wagon/i_gen_chuckwagon02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\wagon\i_gen_chuckwagon02x.refgroup,i_gen_chuckwagon02x.refgroup,105,1eff30b102b2a93df3abe5f1b9903127fae68017d3e7e2dedd5d5060aed2a334
refgroups/refgroups/area/hennigans/wagon/p_gen_cart01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\wagon\p_gen_cart01x.refgroup,p_gen_cart01x.refgroup,100,897a290768e30373fd60f8f30aa9b956c4ff8fae2e4fe98da0a536413b956692
refgroups/refgroups/area/hennigans/wagon/p_gen_cart03x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\wagon\p_gen_cart03x.refgroup,p_gen_cart03x.refgroup,100,b15e0f46f5b741a5e83ae273aa83c6b4534ed11e18b48f6c5f5680d63f9745bb
refgroups/refgroups/area/hennigans/window/p_win_jtm01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\window\p_win_jtm01x.refgroup,p_win_jtm01x.refgroup,99,af66b52cf2d9a7006558b1350620338b9720aff54ade040fe702da81f693c303
refgroups/refgroups/area/hennigans/window/p_win_jtm02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\window\p_win_jtm02x.refgroup,p_win_jtm02x.refgroup,99,c5773ad543bf2fc525197fa19d595eedf47503c62a428a0e7a314c6db20c004a
refgroups/refgroups/area/hennigans/window/p_win_jtm03x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\window\p_win_jtm03x.refgroup,p_win_jtm03x.refgroup,99,43172091835a769c32ff9856f990cb8b5677b78227b92cc69e150ab1b7ff8857
refgroups/refgroups/area/hennigans/window/p_win_jtm_nc01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\window\p_win_jtm_nc01x.refgroup,p_win_jtm_nc01x.refgroup,102,467d554f4c5558c2029933267af8461c6e0d88f9cc33905e42e89a0ae656ef97
refgroups/refgroups/area/hennigans/window/p_win_jts01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\window\p_win_jts01x.refgroup,p_win_jts01x.refgroup,99,90cf2baeb25a8351f500387ee77e3502fc61fb385ea99b518f504e6ab8ff3382
refgroups/refgroups/area/hennigans/window/p_win_jts02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\window\p_win_jts02x.refgroup,p_win_jts02x.refgroup,99,22d591e17ea42d5ac48fdaddf5cf567b9b6724135e84583ea91509b472e89653
refgroups/refgroups/area/hennigans/window/p_win_jts03x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\window\p_win_jts03x.refgroup,p_win_jts03x.refgroup,99,b1a493befa5f4a17e562f2db7f0822ad2eded10696338d17ba1320ec563b9616
refgroups/refgroups/area/hennigans/window/p_win_jts04x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\window\p_win_jts04x.refgroup,p_win_jts04x.refgroup,99,a26951d15d54ccd431ee77cb21bd549d6325113cc84a87d984c2f16af83ff1f6
