category,score,path,staged_path,patched_path,size,sha1,notes
town_activity,349,related_apps/CodeRED_Script_Workshop/workspace/read/data__codered__faction_wars_actionable_targets.csv.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/data__codered__faction_wars_actionable_targets.csv.fullread.txt,,110122,a3fd546d2ede4d1712334efce3cb96a39d402306,contains MacFarlane term; town activation patcher will skip MacFarlane lines
town_activity,347,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/data__codered__faction_wars_actionable_targets.csv.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/data__codered__faction_wars_actionable_targets.csv.decompiled_source.txt,,110271,bb96ee36b9a117249e17d97743b98617470fdf62,contains MacFarlane term; town activation patcher will skip MacFarlane lines
town_activity,317,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__faction_wars__FW_TARGET_PLAN.md.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__faction_wars__FW_TARGET_PLAN.md.decompiled_source.txt,,42524,e9243c4da8d326ce9fa7f8a1a8f5f61e80773d44,contains MacFarlane term; town activation patcher will skip MacFarlane lines
town_activity,317,related_apps/CodeRED_Script_Workshop/workspace/edit/research/faction_wars/FW_TARGET_PLAN.md,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/research/faction_wars/FW_TARGET_PLAN.md,,42068,25332406bba4e81b003ac9efed86cafae8f9a439,contains MacFarlane term; town activation patcher will skip MacFarlane lines
town_activity,317,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/faction_wars/FW_TARGET_PLAN.md,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/faction_wars/FW_TARGET_PLAN.md,,42068,25332406bba4e81b003ac9efed86cafae8f9a439,contains MacFarlane term; town activation patcher will skip MacFarlane lines
town_activity,317,related_apps/CodeRED_Script_Workshop/workspace/read/research__faction_wars__FW_TARGET_PLAN.md.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/research__faction_wars__FW_TARGET_PLAN.md.fullread.txt,,42384,763f677d4a115a115b543c58d99f5719a332adf1,contains MacFarlane term; town activation patcher will skip MacFarlane lines
town_activity,317,research/faction_wars/FW_TARGET_PLAN.md,scratch/faction_wars/xml_first_pass/staged_originals/research/faction_wars/FW_TARGET_PLAN.md,,42068,274aabe8f35738a75a2503e8c9b0a21d0273e9bb,contains MacFarlane term; town activation patcher will skip MacFarlane lines
town_activity,273,related_apps/CodeRED_Script_Workshop/workspace/edit/data/codered/faction_wars_actionable_targets.json,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/data/codered/faction_wars_actionable_targets.json,,198431,c37a44d41b3b322bd1f9379e93366aa1cf725dd2,contains MacFarlane term; town activation patcher will skip MacFarlane lines
town_activity,273,related_apps/CodeRED_Script_Workshop/workspace/import_queue/data/codered/faction_wars_actionable_targets.json,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/data/codered/faction_wars_actionable_targets.json,,198431,c37a44d41b3b322bd1f9379e93366aa1cf725dd2,contains MacFarlane term; town activation patcher will skip MacFarlane lines
town_activity,271,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/data__codered__faction_wars_actionable_targets.json.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/data__codered__faction_wars_actionable_targets.json.decompiled_source.txt,,203620,57b6d848db33f08b4272cc12397e7d0c520d0260,contains MacFarlane term; town activation patcher will skip MacFarlane lines
town_activity,271,related_apps/CodeRED_Script_Workshop/workspace/read/data__codered__faction_wars_actionable_targets.json.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/data__codered__faction_wars_actionable_targets.json.fullread.txt,,203470,5f94f849a315b6f571cf8a9c181c4d97ba9910da,contains MacFarlane term; town activation patcher will skip MacFarlane lines
town_activity,255,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__faction_wars__FW_ACTIONABLE_TARGETS.md.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__faction_wars__FW_ACTIONABLE_TARGETS.md.decompiled_source.txt,,17174,2ccd01d67a24f9bc0fb8ddf3b91e657cb3750dd7,contains MacFarlane term; town activation patcher will skip MacFarlane lines
town_activity,255,related_apps/CodeRED_Script_Workshop/workspace/edit/research/faction_wars/FW_ACTIONABLE_TARGETS.md,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/research/faction_wars/FW_ACTIONABLE_TARGETS.md,,16949,d5908ac8168241be9b83b9b87b3735f89c57bc3e,contains MacFarlane term; town activation patcher will skip MacFarlane lines
town_activity,255,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/faction_wars/FW_ACTIONABLE_TARGETS.md,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/faction_wars/FW_ACTIONABLE_TARGETS.md,,16949,d5908ac8168241be9b83b9b87b3735f89c57bc3e,contains MacFarlane term; town activation patcher will skip MacFarlane lines
town_activity,255,related_apps/CodeRED_Script_Workshop/workspace/read/research__faction_wars__FW_ACTIONABLE_TARGETS.md.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/research__faction_wars__FW_ACTIONABLE_TARGETS.md.fullread.txt,,17027,1986e838106ffb95574bed34b65e44ba0cbd5b4f,contains MacFarlane term; town activation patcher will skip MacFarlane lines
town_activity,234,related_apps/CodeRED_Script_Workshop/workspace/edit/research/blackwater_wsi_gringo_correlation_outputs/wsi_keyword_string_hits.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/research/blackwater_wsi_gringo_correlation_outputs/wsi_keyword_string_hits.csv,,82046,a3ac47882fb5eacb1dfcbdb0df50bcc4819b4ad5,
town_activity,234,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/blackwater_wsi_gringo_correlation_outputs/wsi_keyword_string_hits.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/blackwater_wsi_gringo_correlation_outputs/wsi_keyword_string_hits.csv,,82046,a3ac47882fb5eacb1dfcbdb0df50bcc4819b4ad5,
town_activity,234,research/blackwater_wsi_gringo_correlation_outputs/wsi_keyword_string_hits.csv,scratch/faction_wars/xml_first_pass/staged_originals/research/blackwater_wsi_gringo_correlation_outputs/wsi_keyword_string_hits.csv,,82046,a3ac47882fb5eacb1dfcbdb0df50bcc4819b4ad5,
town_activity,233,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__blackwater_wsi_gringo_correlation_outputs__wsi_keyword_string_hits.csv.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__blackwater_wsi_gringo_correlation_outputs__wsi_keyword_string_hits.csv.decompiled_source.txt,,82497,f860ba0774f66299c6caceb261db563ea14ce362,
town_activity,233,related_apps/CodeRED_Script_Workshop/workspace/read/research__blackwater_wsi_gringo_correlation_outputs__wsi_keyword_string_hits.csv.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/research__blackwater_wsi_gringo_correlation_outputs__wsi_keyword_string_hits.csv.fullread.txt,,82318,de20151d3d823485a6e5ea5c9035baa2b01936f1,
town_activity,231,related_apps/CodeRED_Script_Workshop/workspace/edit/research/blackwater_wsi_gringo_correlation_outputs/wsi_gringo_annotation_hosts.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/research/blackwater_wsi_gringo_correlation_outputs/wsi_gringo_annotation_hosts.csv,,31473,5aede18768b602a99502d06c64128a4470066c3b,
town_activity,231,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/blackwater_wsi_gringo_correlation_outputs/wsi_gringo_annotation_hosts.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/blackwater_wsi_gringo_correlation_outputs/wsi_gringo_annotation_hosts.csv,,31473,5aede18768b602a99502d06c64128a4470066c3b,
town_activity,231,research/blackwater_wsi_gringo_correlation_outputs/wsi_gringo_annotation_hosts.csv,scratch/faction_wars/xml_first_pass/staged_originals/research/blackwater_wsi_gringo_correlation_outputs/wsi_gringo_annotation_hosts.csv,,31473,5aede18768b602a99502d06c64128a4470066c3b,
town_activity,230,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__blackwater_wsi_gringo_correlation_outputs__wsi_gringo_annotation_hosts.csv.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__blackwater_wsi_gringo_correlation_outputs__wsi_gringo_annotation_hosts.csv.decompiled_source.txt,,31756,6c52cbb22370e3f516bbbe1743f550c706eb8032,
town_activity,230,related_apps/CodeRED_Script_Workshop/workspace/read/research__blackwater_wsi_gringo_correlation_outputs__wsi_gringo_annotation_hosts.csv.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/research__blackwater_wsi_gringo_correlation_outputs__wsi_gringo_annotation_hosts.csv.fullread.txt,,31573,54ee542a21c100756dd58b11b13ebe63e68b3cca,
town_activity,229,related_apps/CodeRED_Script_Workshop/workspace/edit/research/blackwater_host_placement_resolver_outputs/sector_context.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/research/blackwater_host_placement_resolver_outputs/sector_context.csv,,72992,9704936bad6f197cc57293824b6d1273ccb2a08e,
town_activity,229,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/blackwater_host_placement_resolver_outputs/sector_context.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/blackwater_host_placement_resolver_outputs/sector_context.csv,,72992,9704936bad6f197cc57293824b6d1273ccb2a08e,
town_activity,229,related_apps/CodeRED_Script_Workshop/workspace/read/research__blackwater_host_placement_resolver_outputs__sector_context.csv.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/research__blackwater_host_placement_resolver_outputs__sector_context.csv.fullread.txt,,73211,9ec1c2eb84ee2c00c1f551a4344399d02c694820,
town_activity,229,research/blackwater_host_placement_resolver_outputs/sector_context.csv,scratch/faction_wars/xml_first_pass/staged_originals/research/blackwater_host_placement_resolver_outputs/sector_context.csv,,72992,9704936bad6f197cc57293824b6d1273ccb2a08e,
town_activity,228,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__blackwater_host_placement_resolver_outputs__sector_context.csv.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__blackwater_host_placement_resolver_outputs__sector_context.csv.decompiled_source.txt,,73382,bbf190ed232e0ad86d606665baba578da3e38051,
town_activity,222,related_apps/CodeRED_Script_Workshop/workspace/edit/research/blackwater_wsi_gringo_correlation_outputs/wsi_wgd_correlations.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/research/blackwater_wsi_gringo_correlation_outputs/wsi_wgd_correlations.csv,,89103,a1a034fe867369dc367a8c6953b409cce3335fb6,
town_activity,222,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/blackwater_wsi_gringo_correlation_outputs/wsi_wgd_correlations.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/blackwater_wsi_gringo_correlation_outputs/wsi_wgd_correlations.csv,,89103,a1a034fe867369dc367a8c6953b409cce3335fb6,
town_activity,222,research/blackwater_wsi_gringo_correlation_outputs/wsi_wgd_correlations.csv,scratch/faction_wars/xml_first_pass/staged_originals/research/blackwater_wsi_gringo_correlation_outputs/wsi_wgd_correlations.csv,,89103,a1a034fe867369dc367a8c6953b409cce3335fb6,
town_activity,221,data/codered/faction_wars_actionable_targets.json,scratch/faction_wars/xml_first_pass/staged_originals/data/codered/faction_wars_actionable_targets.json,,65563,df44851966f4bb94eae65bd42e799c73e936f700,contains MacFarlane term; town activation patcher will skip MacFarlane lines
town_activity,221,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__blackwater_wsi_gringo_correlation_outputs__wsi_wgd_correlations.csv.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__blackwater_wsi_gringo_correlation_outputs__wsi_wgd_correlations.csv.decompiled_source.txt,,89551,73a1fb0e15a008ede5c5fbf52358aa0a5b4c6554,
town_activity,221,related_apps/CodeRED_Script_Workshop/workspace/read/research__blackwater_wsi_gringo_correlation_outputs__wsi_wgd_correlations.csv.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/research__blackwater_wsi_gringo_correlation_outputs__wsi_wgd_correlations.csv.fullread.txt,,89375,487c6c3489a5a04bf61a964e96f3d31cfbc2eead,
town_activity,217,related_apps/CodeRED_Script_Workshop/workspace/edit/research/blackwater_wsi_gringo_correlation_outputs/wsi_sector_context.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/research/blackwater_wsi_gringo_correlation_outputs/wsi_sector_context.csv,,79270,d536277a3fb1e1d696e18a8821bc58a734a9218f,
town_activity,217,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/blackwater_wsi_gringo_correlation_outputs/wsi_sector_context.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/blackwater_wsi_gringo_correlation_outputs/wsi_sector_context.csv,,79270,d536277a3fb1e1d696e18a8821bc58a734a9218f,
town_activity,217,related_apps/CodeRED_Script_Workshop/workspace/read/research__blackwater_wsi_gringo_correlation_outputs__wsi_sector_context.csv.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/research__blackwater_wsi_gringo_correlation_outputs__wsi_sector_context.csv.fullread.txt,,79489,0e8a1f264269edf2efce0a8dc8765d835471677a,
town_activity,217,research/blackwater_wsi_gringo_correlation_outputs/wsi_sector_context.csv,scratch/faction_wars/xml_first_pass/staged_originals/research/blackwater_wsi_gringo_correlation_outputs/wsi_sector_context.csv,,79270,d536277a3fb1e1d696e18a8821bc58a734a9218f,
town_activity,215,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__blackwater_wsi_gringo_correlation_outputs__wsi_sector_context.csv.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__blackwater_wsi_gringo_correlation_outputs__wsi_sector_context.csv.decompiled_source.txt,,79663,8588d94d993d81315b365125f2040226715eca67,
town_activity,198,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/blackwater_wsi_gringo_correlation_outputs/wsi_annotation_candidate_hosts.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/blackwater_wsi_gringo_correlation_outputs/wsi_annotation_candidate_hosts.csv,,37857,e2806904345e83eba2ce98cda0d54efe6da4f215,
town_activity,198,research/blackwater_wsi_gringo_correlation_outputs/wsi_annotation_candidate_hosts.csv,scratch/faction_wars/xml_first_pass/staged_originals/research/blackwater_wsi_gringo_correlation_outputs/wsi_annotation_candidate_hosts.csv,,37857,e2806904345e83eba2ce98cda0d54efe6da4f215,
tune_xml,426,related_apps/CodeRED_Script_Workshop/workspace/edit/research/dualgun_left_hand_bypass/smic_gunbelt_rows.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/research/dualgun_left_hand_bypass/smic_gunbelt_rows.csv,,102243,d770d996f5f346a388cc9a23076f73a083e02f9a,
tune_xml,426,related_apps/CodeRED_Script_Workshop/workspace/edit/research/wft_wedt_attachment_lab/smic_attachment_map.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/research/wft_wedt_attachment_lab/smic_attachment_map.csv,,119028,c4c2cff78d41df1bd8480135b2bf55e8ce2d803e,
tune_xml,426,related_apps/CodeRED_Script_Workshop/workspace/edit/research/wft_wedt_attachment_lab/smic_gunbelt_rows.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/research/wft_wedt_attachment_lab/smic_gunbelt_rows.csv,,102243,d770d996f5f346a388cc9a23076f73a083e02f9a,
tune_xml,426,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/dualgun_left_hand_bypass/smic_gunbelt_rows.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/dualgun_left_hand_bypass/smic_gunbelt_rows.csv,,102243,d770d996f5f346a388cc9a23076f73a083e02f9a,
tune_xml,426,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/wft_wedt_attachment_lab/smic_attachment_map.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/wft_wedt_attachment_lab/smic_attachment_map.csv,,119028,c4c2cff78d41df1bd8480135b2bf55e8ce2d803e,
tune_xml,426,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/wft_wedt_attachment_lab/smic_gunbelt_rows.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/wft_wedt_attachment_lab/smic_gunbelt_rows.csv,,102243,d770d996f5f346a388cc9a23076f73a083e02f9a,
tune_xml,426,research/dualgun_left_hand_bypass/smic_gunbelt_rows.csv,scratch/faction_wars/xml_first_pass/staged_originals/research/dualgun_left_hand_bypass/smic_gunbelt_rows.csv,,102243,d770d996f5f346a388cc9a23076f73a083e02f9a,
tune_xml,426,research/wft_wedt_attachment_lab/smic_attachment_map.csv,scratch/faction_wars/xml_first_pass/staged_originals/research/wft_wedt_attachment_lab/smic_attachment_map.csv,,119028,c4c2cff78d41df1bd8480135b2bf55e8ce2d803e,
tune_xml,426,research/wft_wedt_attachment_lab/smic_gunbelt_rows.csv,scratch/faction_wars/xml_first_pass/staged_originals/research/wft_wedt_attachment_lab/smic_gunbelt_rows.csv,,102243,d770d996f5f346a388cc9a23076f73a083e02f9a,
tune_xml,423,related_apps/CodeRED_Script_Workshop/workspace/read/research__dualgun_left_hand_bypass__smic_gunbelt_rows.csv.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/research__dualgun_left_hand_bypass__smic_gunbelt_rows.csv.fullread.txt,,103021,56e0421c67a3f453d2113131d8ca57102e55e094,
tune_xml,423,related_apps/CodeRED_Script_Workshop/workspace/read/research__wft_wedt_attachment_lab__smic_attachment_map.csv.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/research__wft_wedt_attachment_lab__smic_attachment_map.csv.fullread.txt,,119920,f288b5c7944f2c0f8215955c6b4916d8191a8d97,
tune_xml,423,related_apps/CodeRED_Script_Workshop/workspace/read/research__wft_wedt_attachment_lab__smic_gunbelt_rows.csv.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/research__wft_wedt_attachment_lab__smic_gunbelt_rows.csv.fullread.txt,,103021,56e0421c67a3f453d2113131d8ca57102e55e094,
tune_xml,420,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__dualgun_left_hand_bypass__smic_gunbelt_rows.csv.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__dualgun_left_hand_bypass__smic_gunbelt_rows.csv.decompiled_source.txt,,103177,f36e6de474357cbc300488b698fa20b45a625dc1,
tune_xml,420,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__wft_wedt_attachment_lab__smic_attachment_map.csv.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__wft_wedt_attachment_lab__smic_attachment_map.csv.decompiled_source.txt,,120077,4927a5f58f7ca1fa553789348817aa51889f773c,
tune_xml,420,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__wft_wedt_attachment_lab__smic_gunbelt_rows.csv.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__wft_wedt_attachment_lab__smic_gunbelt_rows.csv.decompiled_source.txt,,103176,e2c5c088c34d33eb75079f6662b80cff65bb4829,
tune_xml,402,related_apps/CodeRED_Script_Workshop/workspace/edit/research/IMPORTANT_later_rpf_compare_2026-05-02/later_rpf_changed_between_versions.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/research/IMPORTANT_later_rpf_compare_2026-05-02/later_rpf_changed_between_versions.csv,,40608,48c255c9c93b2cd9d9d8dbca89eff26a4d6e47a6,
tune_xml,402,related_apps/CodeRED_Script_Workshop/workspace/edit/research/IMPORTANT_later_rpf_compare_2026-05-02/later_rpf_version_diffs.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/research/IMPORTANT_later_rpf_compare_2026-05-02/later_rpf_version_diffs.csv,,3999431,6d88b87306483d6a2fcc4a2cccbf9147734bde6b,
tune_xml,402,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/IMPORTANT_later_rpf_compare_2026-05-02/later_rpf_changed_between_versions.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/IMPORTANT_later_rpf_compare_2026-05-02/later_rpf_changed_between_versions.csv,,40608,48c255c9c93b2cd9d9d8dbca89eff26a4d6e47a6,
tune_xml,402,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/IMPORTANT_later_rpf_compare_2026-05-02/later_rpf_version_diffs.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/IMPORTANT_later_rpf_compare_2026-05-02/later_rpf_version_diffs.csv,,3999431,6d88b87306483d6a2fcc4a2cccbf9147734bde6b,
tune_xml,402,related_apps/CodeRED_Script_Workshop/workspace/read/research__IMPORTANT_later_rpf_compare_2026-05-02__later_rpf_changed_between_versions.csv.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/research__IMPORTANT_later_rpf_compare_2026-05-02__later_rpf_changed_between_versions.csv.fullread.txt,,40662,c32675fdaf76ec51bc589341da2f3665f82ea1ee,
tune_xml,402,related_apps/CodeRED_Script_Workshop/workspace/read/research__IMPORTANT_later_rpf_compare_2026-05-02__later_rpf_version_diffs.csv.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/research__IMPORTANT_later_rpf_compare_2026-05-02__later_rpf_version_diffs.csv.fullread.txt,,4011495,202f4e1477156311f1169ba233b6a2b393e79e59,
tune_xml,402,research/IMPORTANT_later_rpf_compare_2026-05-02/later_rpf_changed_between_versions.csv,scratch/faction_wars/xml_first_pass/staged_originals/research/IMPORTANT_later_rpf_compare_2026-05-02/later_rpf_changed_between_versions.csv,,40608,48c255c9c93b2cd9d9d8dbca89eff26a4d6e47a6,
tune_xml,402,research/IMPORTANT_later_rpf_compare_2026-05-02/later_rpf_version_diffs.csv,scratch/faction_wars/xml_first_pass/staged_originals/research/IMPORTANT_later_rpf_compare_2026-05-02/later_rpf_version_diffs.csv,,3999431,6d88b87306483d6a2fcc4a2cccbf9147734bde6b,
tune_xml,398,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__IMPORTANT_later_rpf_compare_2026-05-02__later_rpf_changed_between_versions.csv.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__IMPORTANT_later_rpf_compare_2026-05-02__later_rpf_changed_between_versions.csv.decompiled_source.txt,,40849,b915f3492384258d1e0a5c23873edb6f13994948,
tune_xml,398,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__IMPORTANT_later_rpf_compare_2026-05-02__later_rpf_version_diffs.csv.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__IMPORTANT_later_rpf_compare_2026-05-02__later_rpf_version_diffs.csv.decompiled_source.txt,,4011671,37ca69dc470235cb026cc63ec09ba41c158f1b03,
tune_xml,395,data/codered/faction_wars_actionable_targets.csv,scratch/faction_wars/xml_first_pass/staged_originals/data/codered/faction_wars_actionable_targets.csv,,32737,66862556c6f6b6f264af3049e7ad7708831a3503,contains MacFarlane term; town activation patcher will skip MacFarlane lines
tune_xml,321,logs/IMPORTANT_CodeRED_Later_RPF_Compare_2026-05-02.md,scratch/faction_wars/xml_first_pass/staged_originals/logs/IMPORTANT_CodeRED_Later_RPF_Compare_2026-05-02.md,,19881,a15ab121e7e51a830e5921987a57e0788da394cf,
tune_xml,321,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__IMPORTANT_later_rpf_compare_2026-05-02__later_rpf_compare.md.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__IMPORTANT_later_rpf_compare_2026-05-02__later_rpf_compare.md.decompiled_source.txt,,20230,435704602923251d095195d87a9d03eb384cec11,
tune_xml,321,related_apps/CodeRED_Script_Workshop/workspace/edit/research/IMPORTANT_later_rpf_compare_2026-05-02/later_rpf_compare.md,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/research/IMPORTANT_later_rpf_compare_2026-05-02/later_rpf_compare.md,,19881,a15ab121e7e51a830e5921987a57e0788da394cf,
tune_xml,321,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/IMPORTANT_later_rpf_compare_2026-05-02/later_rpf_compare.md,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/IMPORTANT_later_rpf_compare_2026-05-02/later_rpf_compare.md,,19881,a15ab121e7e51a830e5921987a57e0788da394cf,
tune_xml,321,related_apps/CodeRED_Script_Workshop/workspace/read/research__IMPORTANT_later_rpf_compare_2026-05-02__later_rpf_compare.md.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/research__IMPORTANT_later_rpf_compare_2026-05-02__later_rpf_compare.md.fullread.txt,,20061,e3dd61f4863e98a4f1203feaf853df3e42e40a59,
tune_xml,321,research/IMPORTANT_later_rpf_compare_2026-05-02/later_rpf_compare.md,scratch/faction_wars/xml_first_pass/staged_originals/research/IMPORTANT_later_rpf_compare_2026-05-02/later_rpf_compare.md,,19881,a15ab121e7e51a830e5921987a57e0788da394cf,
