offset,offset_hex,length,text,population_term
83326,0x1457E,7,CSGPBG1,
83336,0x14588,4,SN[S,
83349,0x14595,7,CSGPBG2,
83359,0x1459F,4,SN[S,
83372,0x145AC,7,CSGPBG3,
83382,0x145B6,4,SN[S,
83395,0x145C3,7,CSTMTM1,
83405,0x145CD,4,SN>S,
83418,0x145DA,7,CSTMTM2,
83428,0x145E4,4,SN>S,
83441,0x145F1,7,CSTMTM3,
83451,0x145FB,4,SN>S,
83464,0x14608,7,CSTMKS1,
83474,0x14612,4,SN>S,
83487,0x1461F,7,CSTMKS2,
83497,0x14629,4,SN>S,
83510,0x14636,7,CSTMKS3,
83520,0x14640,4,SN>S,
83533,0x1464D,7,CSTMKL1,
83543,0x14657,4,SN>S,
83556,0x14664,7,CSTMKL2,
83566,0x1466E,4,SN>S,
83579,0x1467B,7,CSTMKL3,
83589,0x14685,4,SN>S,
83602,0x14692,6,CSTMND,
83611,0x1469B,4,SN>S,
83624,0x146A8,6,CSTMNN,
83633,0x146B1,4,SN>S,
83646,0x146BE,7,CSTMCK1,
83656,0x146C8,4,SN>S,
83669,0x146D5,7,CSTMCK2,
83679,0x146DF,4,SN>S,
83692,0x146EC,7,CSTMCK3,
83702,0x146F6,4,SN>S,
83715,0x14703,7,CSNSTM1,
83725,0x1470D,4,"SN""S",
83738,0x1471A,7,CSNSTM2,
83748,0x14724,4,"SN""S",
83761,0x14731,7,CSNSTM3,
83771,0x1473B,4,"SN""S",
83784,0x14748,7,CSNSKS1,
83794,0x14752,4,"SN""S",
83807,0x1475F,7,CSNSKS2,
83817,0x14769,4,"SN""S",
83830,0x14776,7,CSNSKS3,
83840,0x14780,4,"SN""S",
83853,0x1478D,7,CSNSKL1,
83863,0x14797,4,"SN""S",
83876,0x147A4,7,CSNSKL2,
83886,0x147AE,4,"SN""S",
83899,0x147BB,7,CSNSKL3,
83909,0x147C5,4,"SN""S",
83922,0x147D2,6,CSNSND,
83931,0x147DB,4,"SN""S",
83944,0x147E8,6,CSNSNN,
83953,0x147F1,4,"SN""S",
83966,0x147FE,7,CSNSHT1,
83976,0x14808,4,"SN""S",
83989,0x14815,7,CSNSHT2,
83999,0x1481F,4,"SN""S",
84012,0x1482C,7,CSNSHT3,
84022,0x14836,4,"SN""S",
84054,0x14856,5,CAAKD,
84075,0x1486B,5,CAAND,
84096,0x14880,5,CAAMK,
84117,0x14895,5,CAASL,
84138,0x148AA,5,CAAMN,
84159,0x148BF,5,CAAGN,
84180,0x148D4,5,CAACU,
84201,0x148E9,7,CAPKTM1,
84224,0x14900,7,CAPKTM2,
84247,0x14917,7,CAPKTM3,
84270,0x1492E,7,CAFMTM1,
84293,0x14945,7,CAFMTM2,
84316,0x1495C,7,CAFMTM3,
84339,0x14973,7,CATSTM1,
84362,0x1498A,7,CATSTM2,
84385,0x149A1,7,CATSTM3,
84408,0x149B8,7,CAGPTM1,
84431,0x149CF,7,CAGPTM2,
84454,0x149E6,7,CAGPTM3,
84477,0x149FD,7,CATMTM1,
84500,0x14A14,7,CATMTM2,
84523,0x14A2B,7,CATMTM3,
84546,0x14A42,7,CANSTM1,
84569,0x14A59,7,CANSTM2,
84592,0x14A70,7,CANSTM3,
84615,0x14A87,6,WP_REP,
84637,0x14A9D,6,WP_VOL,
84659,0x14AB3,6,WP_WIN,
84681,0x14AC9,6,WP_SCH,
84703,0x14ADF,6,WP_PMP,
84725,0x14AF5,6,WP_SPR,
84747,0x14B0B,6,WP_DBL,
84769,0x14B21,6,WP_SAW,
84791,0x14B37,6,WP_ROL,
84813,0x14B4D,7,WP_SEMP,
84836,0x14B64,7,WP_SEMS,
84859,0x14B7B,6,WP_CAR,
84881,0x14B91,6,WP_BUF,
84903,0x14BA7,6,WP_HEN,
84925,0x14BBD,6,WP_HPW,
84947,0x14BD3,6,WP_DBB,
84969,0x14BE9,6,WP_BLT,
84991,0x14BFF,6,WP_EVN,
85013,0x14C15,6,WP_LMT,
85035,0x14C2B,6,WP_MSR,
85057,0x14C41,7,WP_REP2,
85080,0x14C58,7,WP_VOL2,
85103,0x14C6F,7,WP_WIN2,
85126,0x14C86,7,WP_SCH2,
85149,0x14C9D,7,WP_PMP2,
85172,0x14CB4,7,WP_SPR2,
85195,0x14CCB,7,WP_DBL2,
85218,0x14CE2,7,WP_SAW2,
85241,0x14CF9,7,WP_ROL2,
85264,0x14D10,7,WP_SAP2,
85287,0x14D27,7,WP_SAS2,
85310,0x14D3E,7,WP_CAR2,
85333,0x14D55,7,WP_BUF2,
85356,0x14D6C,7,WP_HEN2,
85379,0x14D83,7,WP_HPW2,
85402,0x14D9A,7,WP_DBB2,
85425,0x14DB1,7,WP_BLT2,
85448,0x14DC8,7,WP_EVN2,
85471,0x14DDF,7,WP_LMT2,
85494,0x14DF6,7,WP_MSR2,
85518,0x14E0E,18,COOP_advanced_icon,
85545,0x14E29,19,SC_AA_Nosalida_Icon,
85573,0x14E45,20,SC_AA_TwinRocks_Icon,
85602,0x14E62,19,SC_AA_Gaptooth_Icon,
85630,0x14E7E,17,SC_AA_Tesoro_Icon,
85656,0x14E98,17,SC_AA_Mercer_Icon,
85682,0x14EB2,16,SC_AA_Pikes_Icon,
85707,0x14ECB,9,COOP_icon,
85725,0x14EDD,20,MP_HeavyWeapons_Icon,
85754,0x14EFA,16,MP_Goldrush_icon,
85779,0x14F13,20,MP_GrabTheBagII_icon,
85808,0x14F30,18,MP_GrabTheBag_Icon,
85835,0x14F4B,19,MP_HoldYourOwn_Icon,
85863,0x14F67,19,MP_Unstoppable_Icon,
85891,0x14F83,11,MP_KDR_Icon,
85911,0x14F97,17,KillStreakII_Icon,
85937,0x14FB1,18,MP_KillStreak_Icon,
85964,0x14FCC,11,MP_TDM_Icon,
85984,0x14FE0,10,MP_DM_Icon,
86057,0x15029,4,NHIL,
86075,0x1503B,4,NHIL,
86102,0x15056,4,S-O9,
86259,0x150F3,4,%#SS,
86298,0x1511A,4,SQ'(,
86336,0x15140,4,Og!5,
86346,0x1514A,4,Og!6,
86353,0x15151,4,Og!B,
86365,0x1515D,5,SQl+%,
86375,0x15167,4,SQl+,
86396,0x1517C,65,Ho?STAT_INCREASE_INT_NOW: Attempting to use a Stat out of bounds.,
86482,0x151D2,79,oNSTAT_INCREASE_INT_NOW: You cannot increase this STAT_TYPE_LIFETIME directly: ,
86575,0x1522F,114,",@MonSTAT_INCREASE_INT_NOW: You cannot increase a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
86702,0x152AE,96,jo^STAT_INCREASE_INT_NOW: iIncreaseValue < 0 - I am turning this into a positive number for you!,
86804,0x15314,4,",CP9",
86958,0x153AE,4,>l{-,
87035,0x153FB,4,R87c,
87268,0x154E4,59,o:ERROR: Trying to PAUSE a TIMER that has not been started!,
87331,0x15523,79,oOWARNING: Trying to PAUSE a TIMER that has not been started! IGNORING COMMAND.,
87441,0x15591,4,PqNR,
87477,0x155B5,5,4PqNR,
87508,0x155D4,4,2%9L,
87570,0x15612,4,SWXj,
87582,0x1561E,5,SW+SV,
87599,0x1562F,7,@dSV5z-,
87785,0x156E9,4,",CPA",
87821,0x1570D,4,Rank,
87833,0x15719,7,MpLevel,
87904,0x15760,5,SWdz-,
88018,0x157D2,6,",Fr@~-",
88083,0x15813,4,SYxA,
88090,0x1581A,4,SYxA,
88097,0x15821,4,SYxA,
88105,0x15829,4,SYxA,
88111,0x1582F,6,% SYxA,
88119,0x15837,6,%'SYxA,
88127,0x1583F,6,%1SYxb,
88139,0x1584B,4,SYxA,
88146,0x15852,4,SYxA,
88153,0x15859,4,SYxA,
88161,0x15861,4,SYxA,
88169,0x15869,4,SYxA,
88175,0x1586F,6,% SYxA,
88183,0x15877,6,%'SYxA,
88191,0x1587F,6,%1SYxb,
88203,0x1588B,4,SYxA,
88210,0x15892,4,SYxA,
88217,0x15899,4,SYxA,
88225,0x158A1,4,SYxA,
88233,0x158A9,4,SYxA,
88241,0x158B1,4,SYxA,
88247,0x158B7,6,% SYxA,
88255,0x158BF,6,%'SYxA,
88263,0x158C7,6,%1SYxb,
88275,0x158D3,4,SYxA,
88282,0x158DA,4,SYxA,
88289,0x158E1,4,SYxA,
88297,0x158E9,4,SYxA,
88305,0x158F1,4,SYxA,
88313,0x158F9,4,SYxA,
88321,0x15901,4,SYxA,
88327,0x15907,6,% SYxA,
88335,0x1590F,6,%'SYxA,
88343,0x15917,6,%1SYxb,
88355,0x15923,4,SYxA,
88362,0x1592A,4,SYxA,
88369,0x15931,4,SYxA,
88377,0x15939,4,SYxA,
88385,0x15941,4,SYxA,
88393,0x15949,4,SYxA,
88401,0x15951,4,SYxA,
88407,0x15957,6,% SYxA,
88415,0x1595F,6,%$SYxA,
88423,0x15967,6,%)SYxA,
88431,0x1596F,6,%1SYxb,
88598,0x15A16,4,SZt8,
88649,0x15A49,5,SZMz-,
88729,0x15A99,62,Co<STAT_SET_VALUE_NOW: Attempting to use a Stat out of bounds.,
88810,0x15AEA,80,oOSTAT_SET_VALUE_NOW: You cannot set value of this STAT_TYPE_LIFETIME directly: ,
88904,0x15B48,115,",@MooSTAT_SET_VALUE_NOW: You cannot set value of a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
89038,0x15BCE,83,oRSTAT_SET_VALUE_NOW: You cannot set value of this STAT_TYPE_COLLECTIBLE directly: ,
89135,0x15C2F,4,",@Mo",
89140,0x15C34,127,"STAT_SET_VALUE_NOW: You cannot set value of a STAT_TYPE_COLLECTIBLE directly, only increase and decrease operations are allowed",
89346,0x15D02,4,%@So,
89410,0x15D42,4,",D<8",
89425,0x15D51,4,",D>8",
89442,0x15D62,4,",J6%",
89456,0x15D70,4,",D<8",
89473,0x15D81,4,",D>8",
89545,0x15DC9,4,S_S8,
89555,0x15DD3,4,S_S8,
89565,0x15DDD,4,S_S8,
89575,0x15DE7,4,S_S8,
89585,0x15DF1,4,S_S8,
89592,0x15DF8,4,S_08,
89599,0x15DFF,4,S_08,
89607,0x15E07,4,S_08,
89615,0x15E0F,4,S_08,
89623,0x15E17,4,S_08,
89631,0x15E1F,4,S_08,
89639,0x15E27,4,S_08,
89647,0x15E2F,4,S_08,
89655,0x15E37,4,S_08,
89957,0x15F65,4,S_k.,
90038,0x15FB6,4,",C1,",
90143,0x1601F,4,S`b8,
90150,0x16026,4,S`b8,
90183,0x16047,4,S`T8,
90475,0x1616B,16,gMPScratchLayout,
90521,0x16199,10,FRD Client,
90532,0x161A4,49,"o0RECV Payout for player #%s for %s XP, pType: %s",
90663,0x16227,16,mp_FRD_BigPayout,
90694,0x16246,19,XP_Coop_Consolation,
90728,0x16268,15,FRD_StakeHolder,
90763,0x1628B,4,?h~-,
90829,0x162CD,4,SQl+,
90898,0x16312,8,FRD Host,
90907,0x1631B,60,"o;RECV FRD Start Request for %s received from Player #%s, %s",
91022,0x1638E,8,FRD Host,
91031,0x16397,53,o4He has now started the FRD for the first time ever!,
91124,0x163F4,8,FRD Host,
91133,0x163FD,46,o-He has now started the FRD in ANOTHER region,
91207,0x16447,4,R=oc,
91216,0x16450,8,FRD Host,
91225,0x16459,75,oJHe has now started the FRD in the SAME region because the timer's expired,
91329,0x164C1,8,FRD Host,
91338,0x164CA,51,o2Nothing happened--the cooldown timer ain't ready.,
91414,0x16516,8,FRD Host,
91423,0x1651F,33,o He has now picked up the spoon!,
91478,0x16556,8,FRD Host,
91487,0x1655F,49,o0Package came in for the wrong region. Ignoring.,
91561,0x165A9,8,FRD Host,
91570,0x165B2,43,"o*And they've snagged it away from #%s, %s!",
91647,0x165FF,8,FRD Host,
91656,0x16608,49,o0Package came in for the wrong region. Ignoring.,
91722,0x1664A,10,FRD Client,
91733,0x16655,98,"oaRECV FRD Start Request for %s received from Player #%s, %s, but ignored 'cuz we're not the host.",
91884,0x166EC,4,Sijc,
91892,0x166F4,4,SiI;,
91925,0x16715,8,FRD Host,
91934,0x1671E,36,o#Pot Increased by %s from %s to %s.,
92052,0x16794,8,FRD Host,
92063,0x1679F,27,Time Increased by %s to %s.,
92121,0x167D9,8,FRD Host,
92130,0x167E2,67,oBPot Left @%s and Time left @%s because it's too soon for turnover,
92231,0x16847,8,FRD Host,
92240,0x16850,86,oUDidn't add time or pot because last owner is the same guy again (Old: %s v. New: %s),
92453,0x16925,4,RP-;,
92475,0x1693B,4,",CK""",
92547,0x16983,4,R=oc,
92728,0x16A38,5,RP-)B,
92928,0x16B00,19,MP_FRD_DefenderKill,
92982,0x16B36,25,mp_FRD_NoClaimWhileWanted,
93018,0x16B5A,4,"RTx,",
93084,0x16B9C,8,FRD Host,
93093,0x16BA5,88,"oW#%s, %s, killed #%s, %s, who's in a posse with the spoon holder.  Adding points to pot",
93213,0x16C1D,4,Sn(b,
93258,0x16C4A,4,R.x8,
93267,0x16C53,4,>0R8,
93313,0x16C81,19,MP_FRD_AttackerKill,
93398,0x16CD6,44,o+Achievement: Players Killed while FRDing: ,
93454,0x16D0E,4,",@M:",
93459,0x16D13,4,>(Sm,
93501,0x16D3D,8,FRD Host,
93510,0x16D46,63,"o>Spoonholder #%s, %s, killed #%s, %s, and adding points to pot",
93743,0x16E2F,4,SiI9,
93763,0x16E43,8,FRD Host,
93772,0x16E4C,58,o9Pot Increased 'cuz of Defender Kill by %s from %s to %s.,
93888,0x16EC0,4,R.x8,
93918,0x16EDE,8,FRD Host,
93927,0x16EE7,65,"o@Player #%s, %s, killed #%s, %s, and is now in charge of the FRD",
94032,0x16F50,8,FRD Host,
94041,0x16F59,49,"o0Player #%s, %s up and died, dropping the spoon.",
94171,0x16FDB,4,?8~-,
94230,0x17016,4,"R.x,",
94272,0x17040,27,net_help_most_wanted_target,
94310,0x17066,4,RTxb,
94324,0x17074,28,net_help_most_wanted_targets,
94363,0x1709B,5,RTxz-,
94416,0x170D0,5,3PqNR,
94425,0x170D9,8,'PqNOqP4,
94441,0x170E9,7,PqNOqP4,
94456,0x170F8,5,PqNSq,
94508,0x1712C,4,OqP4,
94519,0x17137,4,OqP4,
94561,0x17161,4,OqP4,
94575,0x1716F,4,OqP4,
94720,0x17200,4,Sr6c,
94729,0x17209,4,OqP4,
94761,0x17229,4,QqOb,
94784,0x17240,4,PqPh,
94842,0x1727A,4,OqP4,
94853,0x17285,4,OqP4,
94945,0x172E1,13,FRD_TMSLayout,
94979,0x17303,13,FRD_TMSLayout,
95006,0x1731E,16,TMS_FRD_MAX_TIME,
95034,0x1733A,15,TMS_FRD_MAX_POT,
95052,0x1734C,4,Svf:,
95061,0x17355,20,TMS_FRD_INITIAL_TIME,
95093,0x17375,20,TMS_FRD_MINIMUM_TIME,
95125,0x17395,19,TMS_FRD_INITIAL_POT,
95156,0x173B4,22,TMS_FRD_EXTENSION_TIME,
95190,0x173D6,29,TMS_FRD_TAG_TURNOVER_COOLDOWN,
95231,0x173FF,30,TMS_FRD_KILL_TURNOVER_COOLDOWN,
95273,0x17429,25,TMS_FRD_KILL_DEFENDER_POT,
95310,0x1744E,24,TMS_FRD_KILL_DEFENDER_XP,
95346,0x17472,28,TMS_FRD_KILL_AS_DEFENDER_POT,
95386,0x1749A,27,TMS_FRD_KILL_AS_DEFENDER_XP,
95425,0x174C1,14,TMS_FRD_TAG_XP,
95449,0x174D9,36,o#TMS_FRD_DIMINISHING_RETURNS_FACTOR,
95497,0x17509,21,TMS_FRD_COOLDOWN_TIME,
95528,0x17528,33,o TMS_FRD_HOST_NOBODY_AROUND_TIME,
95573,0x17555,18,TMS_FRD_GRACE_TIME,
95603,0x17573,20,TMS_FRD_TAUNT_CHANCE,
95635,0x17593,17,TMS_FRD_TUNE_BITS,
95659,0x175AB,6,=8Svf:,
95670,0x175B6,24,TMS_FRD_TUNE_COLOR_DELTA,
95706,0x175DA,20,TMS_FRD_MINIMUM_SIZE,
95738,0x175FA,4,Svf:,
95747,0x17603,23,TMS_FRD_LAWN_TICK_COUNT,
95773,0x1761D,4,Svf:,
95782,0x17626,19,TMS_FRD_REPORT_FREQ,
95813,0x17645,25,TMS_FRD_REPORT_PANIC_TIME,
96002,0x17702,4,SUxc,
96028,0x1771C,64,o?ERROR: Trying to get value of TIMER that has not been started!,
96096,0x17760,81,oQWARNING: Trying to get value of TIMER that has not been started! Returning 0.0 ,
96200,0x177C8,56,>o6$/content/Ambient/CrimeResponse/mplaw_response_thread,
96351,0x1785F,6,G[?$S},
96399,0x1788F,5,G[zz-,
96502,0x178F6,5,G[>(c,
96552,0x17928,4,S|X9,
96560,0x17930,4,S|Mc,
96566,0x17936,4,S|E9,
96645,0x17985,5,G[>$c,
96700,0x179BC,4,Szfc,
96743,0x179E7,6,G[?$S},
96777,0x17A09,4,Sz0b,
96833,0x17A41,5,SzE~-,
96927,0x17A9F,17,NetSesssionLayout,
96954,0x17ABA,9,PosseGame,
96996,0x17AE4,17,NetSesssionLayout,
97028,0x17B04,4,"%;,D",
97373,0x17C5D,4,% {-,
97402,0x17C7A,4,PqN8,
97437,0x17C9D,4,?$~-,
97447,0x17CA7,4,S|`R,
97456,0x17CB0,4,S|X9,
97464,0x17CB8,4,S|Mc,
97470,0x17CBE,4,S|E9,
97477,0x17CC5,4,"G[>,",
97487,0x17CCF,5,"G[>,7",
97535,0x17CFF,5,Szf{-,
97596,0x17D3C,5,G[>(c,
97660,0x17D7C,5,G[>$c,
97725,0x17DBD,4,G[>$,
97761,0x17DE1,5,Sz0~-,
97786,0x17DFA,5,PqN{-,
97857,0x17E41,20,ModeP_Score_PersonlB,
97904,0x17E70,20,ModeP_Score_PersonlC,
97951,0x17E9F,20,ModeP_Score_PersonlD,
97998,0x17ECE,20,ModeP_Score_PersonlE,
98045,0x17EFD,20,ModeP_Score_Personli,
98092,0x17F2C,20,ModeP_Score_Personlj,
98130,0x17F52,20,ModeP_Score_Personlk,
98168,0x17F78,18,ModeP_Score_PosseA,
98213,0x17FA5,18,ModeP_Score_PosseB,
98261,0x17FD5,18,ModeP_Score_PosseD,
98455,0x18097,6,wW&OYq,
98466,0x180A2,4,BXj),
98617,0x18139,4,dQI@,
98723,0x181A3,5,`3u.J,
98801,0x181F1,4,T^c_,
98963,0x18293,4,2sH0,
98990,0x182AE,5,vex:Y,
98998,0x182B6,4,pcmB,
99288,0x183D8,4,lu-',
99355,0x1841B,5,j9&#/,
99391,0x1843F,4,",a$N",
99426,0x18462,4,uC N,
99447,0x18477,5,~:BHa,
99510,0x184B6,5,]kk\v,
99613,0x1851D,6,3&53zK,
99663,0x1854F,5,GkD~c,
99670,0x18556,4,29kB,
99735,0x18597,5,j>YrC,
99764,0x185B4,4,x^nN,
99799,0x185D7,4,HOa@,
99861,0x18615,4,JQAs,
99878,0x18626,6,zEmApF,
99907,0x18643,4,DsH1,
99989,0x18695,4,}2B+,
100060,0x186DC,7,"!\Oy,6s",
100204,0x1876C,4,1#y[,
100287,0x187BF,4,",YX\",
100505,0x18899,5,iORC[,
100582,0x188E6,18,ModeP_Score_PosseE,
100630,0x18916,18,ModeP_Score_PosseG,
100678,0x18946,18,ModeP_Score_PosseI,
100726,0x18976,18,ModeP_Score_PosseJ,
100764,0x1899C,18,ModeP_Score_PosseK,
100802,0x189C2,18,ModeP_Score_RivalC,
100840,0x189E8,18,ModeP_Score_RivalG,
100885,0x18A15,5,SzE~-,
100903,0x18A27,4,",D+8",
100912,0x18A30,4,",D-8",
101031,0x18AA7,4,",HZ8",
101072,0x18AD0,4,ST~A,
101135,0x18B0F,4,<M)B,
101217,0x18B61,6,":D,Do8",
101286,0x18BA6,6,":D,Do8",
101373,0x18BFD,6,:D3%@R,
101429,0x18C35,21,net.PosseTeleportFail,
101521,0x18C91,4,PqNS,
101645,0x18D0D,8,"W;S:D,Do",
101654,0x18D16,12,"<O;S:D,Dh;S7",
101674,0x18D2A,7,"<N;S:J,",
101683,0x18D33,4,"+;J,",
101697,0x18D41,5,;J:J>,
101737,0x18D69,5,<P)BH,
101744,0x18D70,6,<M;N)B,
101767,0x18D87,5,;N)A ,
101820,0x18DBC,4,",EE+",
101825,0x18DC1,5,:D2)=,
101836,0x18DCC,5,7L)?v,
101869,0x18DED,8,2:D;N:G7,
101893,0x18E05,4,<N;O,
101902,0x18E0E,7,:G2;M)A,
101923,0x18E23,5,";R;S,",
101934,0x18E2E,4,;S;Q,
101982,0x18E5E,4,:J3b,
102024,0x18E88,4,:J3b,
102053,0x18EA5,4,":J3,",
102064,0x18EB0,5,:J2;Q,
102199,0x18F37,4,3)BH,
102283,0x18F8B,4,R878,
102332,0x18FBC,5,9$8$8,
102464,0x19040,5,9#8#7,
102692,0x19124,4,)It#,
102715,0x1913B,14,regions_layout,
102826,0x191AA,4,OqP4,
102847,0x191BF,4,",En+",
102918,0x19206,5,regid,
102937,0x19219,5,regid,
102945,0x19221,4,",G7c",
103143,0x192E7,12,v_coach_park,
103179,0x1930B,5,",Cj,E",
103256,0x19358,8,spawnvol,
103293,0x1937D,4,",Cj7",
103436,0x1940C,4,PqNS,
103442,0x19412,5,PqLOw,
103774,0x1955E,5,9%8%%,
103783,0x19567,5,8%8(e,
103790,0x1956E,6,8%R87c,
103803,0x1957B,5,9'8'R,
103812,0x19584,5,p8'Oq,
103834,0x1959A,6,9&8&8#,
103863,0x195B7,5,8&8#d,
103870,0x195BE,5,8'8&7,
103882,0x195CA,5,9#8&7,
103921,0x195F1,7,8&9$8%=,
103935,0x195FF,5,9)8$7,
103948,0x1960C,4,98$7,
103971,0x19623,4,"""8$7",
103985,0x19631,5,"9*8*,",
104004,0x19644,5,9)8)R,
104024,0x19658,5,9)8)R,
104041,0x19669,5,{8){-,
104308,0x19774,5,"=,% R",
104320,0x19780,5,"=,% R",
104551,0x19867,4,2%98,
104750,0x1992E,21,dynsession_alwayshost,
104777,0x19949,5,G[?(o,
104783,0x1994F,17,dynsession_fmsize,
104806,0x19966,6,"G[?,S}",
104823,0x19977,4,blah,
104857,0x19999,4,",CK9",
104874,0x199AA,4,",CK9",
105049,0x19A59,6,_count,
105086,0x19A7E,4,",CKQ",
105129,0x19AA9,10,LoadingTip,
105147,0x19ABB,10,LoadingTip,
105163,0x19ACB,13,LoadingScreen,
105274,0x19B3A,4,4`?|,
105476,0x19C04,5,ArmUp,
105497,0x19C19,5,ArmUp,
105566,0x19C5E,85,YoSCalling WEATHER_CLEAR_OVERRIDE when you never set the override in the first place!,
105721,0x19CF9,4,>(Q@,
105798,0x19D46,4,",@M8",
105810,0x19D52,56,<o6New weather type is the same as the old weather type!,
105927,0x19DC7,4,"?(,A",
105935,0x19DCF,4,"?,,A",
105943,0x19DD7,4,?0O@,
106179,0x19EC3,4,Day ,
106372,0x19F84,13,net_name_hcfm,
106390,0x19F96,5,=0r@b,
106406,0x19FA6,19,net_name_friendlyfm,
106430,0x19FBE,5,=0r@b,
106628,0x1A084,4,S_S8,
106638,0x1A08E,4,S_S8,
106648,0x1A098,4,S_S8,
106658,0x1A0A2,4,S_S8,
106668,0x1A0AC,4,S_S8,
106769,0x1A111,4,S_S8,
106779,0x1A11B,4,S_S8,
106789,0x1A125,4,S_S8,
106799,0x1A12F,4,S_S8,
106809,0x1A139,4,S_S8,
106823,0x1A147,4,[)Da,
106873,0x1A179,4,S_S8,
106882,0x1A182,4,S_S8,
106892,0x1A18C,4,S_S8,
106902,0x1A196,4,S_S8,
106912,0x1A1A0,4,S_S8,
106980,0x1A1E4,4,S_S8,
106990,0x1A1EE,4,S_S8,
107000,0x1A1F8,4,S_S8,
107010,0x1A202,4,S_S8,
107020,0x1A20C,4,S_S8,
107093,0x1A255,4,S_S8,
107102,0x1A25E,4,S_S8,
107112,0x1A268,4,S_S8,
107190,0x1A2B6,4,S_S8,
107199,0x1A2BF,4,S_S8,
107209,0x1A2C9,4,S_S8,
107597,0x1A44D,4,",F08",
107791,0x1A50F,20,MP_COUNTDOWN_SONG_02,
107821,0x1A52D,4,r %=,
107866,0x1A55A,10,MP_SB_TFMT,
107890,0x1A572,10,MP_SB_TFMT,
107968,0x1A5C0,25,Unable to set region for ,
108018,0x1A5F2,4,= 2.,
108034,0x1A602,4,Px/h,
108043,0x1A60B,4,Ox/6,
108058,0x1A61A,5,Qxuz-,
108071,0x1A627,4,blah,
108137,0x1A669,4,STZc,
108189,0x1A69D,21,DISABLE_HORSE_WHISTLE,
108246,0x1A6D6,21,DISABLE_HORSE_WHISTLE,
108279,0x1A6F7,21,DISABLE_HORSE_WHISTLE,
108303,0x1A70F,4,++~-,
108405,0x1A775,4,",6,C",
108438,0x1A796,14,NetEventLayout,
108469,0x1A7B5,14,NetEventLayout,
