offset,offset_hex,length,text,population_term
100408,0x18838,15,AMZFH_HLP_DEATH,
100494,0x1888E,17,AMZFH_HLP_DEATH_2,
100582,0x188E6,13,AMZFH_HLP_WAR,
100666,0x1893A,15,AMZFH_HLP_WAR_2,
100756,0x18994,14,AMZFH_HLP_PEST,
100845,0x189ED,16,AMZFH_HLP_PEST_2,
100936,0x18A48,13,AMZFH_HLP_FAM,
101024,0x18AA0,15,AMZFH_HLP_FAM_2,
101106,0x18AF2,15,tut_horse_mount,
101192,0x18B48,20,tut_undead_nightmare,
101283,0x18BA3,23,tutorial_place_waypoint,
101360,0x18BF0,8,tutorial,
101795,0x18DA3,4,SXVP,
101842,0x18DD2,57,?o7Found a FeatureType that is not enabled for unlocking!,
102243,0x18F63,4,SXVP,
102290,0x18F92,57,?o7Found a FeatureType that is not enabled for unlocking!,
102375,0x18FE7,21,DISABLE_HORSE_WHISTLE,
102414,0x1900E,21,DISABLE_HORSE_WHISTLE,
102455,0x19037,21,DISABLE_HORSE_WHISTLE,
102539,0x1908B,4,?X~-,
102568,0x190A8,4,?X~-,
102755,0x19163,14,regions_layout,
102785,0x19181,108,"pojAttempting to create a new ambient iterator, but regions_layout is not valid. Bad things, man, bad things",
102990,0x1924E,4,blah,
103092,0x192B4,4,TS^9,
103510,0x19456,5,_info,
103539,0x19473,4,_num,
103575,0x19497,8,PVP_num2,
103608,0x194B8,8,PVP_num3,
103670,0x194F6,4,">, c",
103678,0x194FE,8,_info_mp,
103696,0x19510,5,_info,
103715,0x19523,6,AM_num,
103758,0x1954E,6,AM_num,
103801,0x19579,6,AM_num,
103869,0x195BD,4,">, c",
103985,0x19631,4,">, c",
104741,0x19925,4,">, c",
104794,0x1995A,10,_FLOATSLOT,
104858,0x1999A,61,o<AM_RETRIEVE_FLOAT: failed to retrieve float value from slot,
104932,0x199E4,22,AmbientMissions_Layout,
104973,0x19A0D,22,AmbientMissions_Layout,
105179,0x19ADB,9,AM_MAPHLP,
105235,0x19B13,7,_mp_des,
105270,0x19B36,4,_des,
105284,0x19B44,4,_des,
105309,0x19B5D,4,">, c",
105334,0x19B76,14,_DYNAMIC_TITLE,
105382,0x19BA6,14,_DYNAMIC_TITLE,
105417,0x19BC9,4,">, c",
105466,0x19BFA,4,">, c",
105528,0x19C38,5,AMZSS,
105538,0x19C42,21,UN_UNDEADSHARPSHOOTER,
105570,0x19C62,5,AMZMH,
105580,0x19C6C,15,UN_UNDEADHUNTER,
105606,0x19C86,5,AMZFH,
105616,0x19C90,13,UN_FOURHORSES,
105640,0x19CA8,5,AMZTH,
105650,0x19CB2,23,UN_UNDEADTREASUREHUNTER,
105968,0x19DF0,12,challenge_04,
106106,0x19E7A,4,">, c",
106212,0x19EE4,4,">, c",
106368,0x19F80,8,_INTSLOT,
106440,0x19FC8,10,_FLOATSLOT,
106488,0x19FF8,4,">, c",
106557,0x1A03D,10,_TIMERSLOT,
106628,0x1A084,11,_OBJECTSLOT,
106696,0x1A0C8,4,">, c",
106754,0x1A102,4,">, c",
106842,0x1A15A,11,AM_NO_PURGE,
106865,0x1A171,11,AM_NO_PURGE,
106893,0x1A18D,11,AM_NO_PURGE,
106961,0x1A1D1,66,Eo@AM_PURGE_COLLECTION: attempting to disband an invalid objectset,
107054,0x1A22E,9,AM_OBJSET,
107256,0x1A2F8,9,AM_OBJSET,
107313,0x1A331,9,AM_OBJSET,
107413,0x1A395,24,AmbientMissions_Iterator,
107462,0x1A3C6,24,AmbientMissions_Iterator,
107524,0x1A404,4,NHIL,
107543,0x1A417,4,NHIL,
107752,0x1A4E8,4,SM&&,
107795,0x1A513,4,TS*7,
107862,0x1A556,4,"?D,A",
107908,0x1A584,4,SNb8,
107926,0x1A596,20,ZOMBIE_STORY_1_SHORT,
107974,0x1A5C6,20,ZOMBIE_STORY_4_SHORT,
108108,0x1A64C,50,3o0MISSION LAUNCH: Giving stuff for debug passing ,
108207,0x1A6AF,4,Day ,
108357,0x1A745,18,TwinRocksJournalID,
108400,0x1A770,11,PBJournalID,
108436,0x1A794,19,TumbleweedJournalID,
108480,0x1A7C0,12,SOLJournalID,
108517,0x1A7E5,12,GAPJournalID,
108554,0x1A80A,12,FM_JournalID,
108591,0x1A82F,13,tes_JournalID,
108629,0x1A855,13,NOS_JournalID,
108717,0x1A8AD,57,"@o7Too many regions, increase the gRegions array size!!!!",
108850,0x1A932,4,",Ei8",
109211,0x1AA9B,4,Rakc,
109226,0x1AAAA,4,",E1c",
109263,0x1AACF,4,",E1c",
109300,0x1AAF4,4,",E1c",
109314,0x1AB02,4,gm)E,
109337,0x1AB19,4,",E1c",
109352,0x1AB28,4,w)E%,
109374,0x1AB3E,4,",E1c",
109385,0x1AB49,4,)B6Z,
109390,0x1AB4E,4,)Eb[,
109411,0x1AB63,4,",E1c",
109448,0x1AB88,4,",E1c",
109485,0x1ABAD,4,",E1c",
109494,0x1ABB6,4,Wd)A,
109501,0x1ABBD,4,)EC:,
109522,0x1ABD2,4,",E1c",
109559,0x1ABF7,4,",E1c",
109568,0x1AC00,5,xR)C$,
109587,0x1AC13,4,",Ca7",
109656,0x1AC58,4,",E1c",
109693,0x1AC7D,4,",E1c",
109730,0x1ACA2,4,",E1c",
109738,0x1ACAA,6,"8Jw)B""",
109767,0x1ACC7,4,",E1c",
109804,0x1ACEC,4,",E1c",
109841,0x1AD11,4,",E1c",
109878,0x1AD36,4,",E1c",
109915,0x1AD5B,4,",E1c",
109952,0x1AD80,4,",E1c",
109962,0x1AD8A,4,`)C:,
109980,0x1AD9C,4,",Ca7",
110042,0x1ADDA,4,",C_c",
110060,0x1ADEC,5,regid,
110254,0x1AEAE,4,",E17",
110292,0x1AED4,4,O064,
110300,0x1AEDC,6,)O06O9,
110313,0x1AEE9,20,zombieBrains/RM_Br_Z,
110336,0x1AF00,6,sO06O9,
110349,0x1AF0D,20,zombieBrains/RM_Br_Z,
110372,0x1AF24,6,sO06O9,
110385,0x1AF31,20,zombieBrains/RM_Br_Z,
110408,0x1AF48,6,sO06O9,
110421,0x1AF55,20,zombieBrains/RM_Br_Z,
110444,0x1AF6C,6,sO06O9,
110458,0x1AF7A,20,zombieBrains/RM_Br_Z,
110481,0x1AF91,6,sO06O9,
110494,0x1AF9E,21,zombieBrains/SBrain_Z,
110518,0x1AFB6,6,sO06O9,
110531,0x1AFC3,21,zombieBrains/SBrain_Z,
110555,0x1AFDB,6,sO06O9,
110568,0x1AFE8,21,zombieBrains/SBrain_Z,
110592,0x1B000,6,sO06O9,
110605,0x1B00D,21,zombieBrains/SBrain_Z,
110629,0x1B025,6,sO06O9,
110643,0x1B033,21,zombieBrains/SBrain_Z,
110667,0x1B04B,6,sO06O9,
110681,0x1B059,21,zombieBrains/SBrain_Z,
110737,0x1B091,43,Io)$/content/scripting/gringo/gringobrains/,
110795,0x1B0CB,4,",Ei8",
110931,0x1B153,20,zombieBrains/RM_Br_Z,
110966,0x1B176,20,zombieBrains/RF_Br_Z,
111002,0x1B19A,20,zombieBrains/RM_Br_Z,
111037,0x1B1BD,20,zombieBrains/RM_Br_Z,
111072,0x1B1E0,20,zombieBrains/RM_Br_Z,
111107,0x1B203,20,zombieBrains/RM_Br_Z,
111142,0x1B226,20,zombieBrains/RF_Br_Z,
111177,0x1B249,20,zombieBrains/RF_Br_Z,
111204,0x1B264,4,O6@&,
111212,0x1B26C,20,zombieBrains/RF_Br_Z,
111239,0x1B287,4,O6@%,
111249,0x1B291,20,zombieBrains/RM_Br_Z,
111276,0x1B2AC,4,O6@%,
111286,0x1B2B6,20,zombieBrains/RM_Br_Z,
111313,0x1B2D1,4,O6@%,
111323,0x1B2DB,21,zombieBrains/SBrain_Z,
111351,0x1B2F7,4,O6@%,
111361,0x1B301,21,zombieBrains/SBrain_Z,
111389,0x1B31D,4,O6@%,
111399,0x1B327,21,zombieBrains/SBrain_Z,
111427,0x1B343,4,O6@%,
111437,0x1B34D,21,zombieBrains/SBrain_Z,
111465,0x1B369,4,O6@%,
111475,0x1B373,21,zombieBrains/SBrain_Z,
111577,0x1B3D9,4,",K 8",
111618,0x1B402,4,",J""8",
111631,0x1B40F,11,BLIP_CHANCE,
111643,0x1B41B,4,",D$b",
111673,0x1B439,18,BLIP_HORSEBREAKING,
111692,0x1B44C,4,",D$b",
111722,0x1B46A,11,BLIP_CHANCE,
111734,0x1B476,4,",D$8",
111758,0x1B48E,4,",D#8",
112284,0x1B69C,14,regions_layout,
112310,0x1B6B6,14,chov_armadillo,
112329,0x1B6C9,4,AL)A,
112336,0x1B6D0,4,)E#3,
112375,0x1B6F7,15,riov_fortmercer,
112394,0x1B70A,5,'ak)B,
112445,0x1B73D,14,chov_twinrocks,
112514,0x1B782,14,chov_ridgewood,
112583,0x1B7C7,15,gtrv_tumbleweed,
112610,0x1B7E2,4,)E8M,
112624,0x1B7F0,4,)C0!,
112653,0x1B80D,13,gtrv_gaptooth,
112676,0x1B824,5,bN)EG,
112721,0x1B851,13,gtrv_solomons,
112789,0x1B895,16,gtrv_rathskeller,
112860,0x1B8DC,15,frov_cholla_set,
112889,0x1B8F9,13,frov_cholla01,
112976,0x1B950,13,frov_cholla02,
113008,0x1B970,4,)An|,
113063,0x1B9A7,13,frov_cholla03,
113110,0x1B9D6,4,az)C,
113150,0x1B9FE,13,frov_cholla04,
113175,0x1BA17,4,)E:h,
113237,0x1BA55,13,frov_cholla05,
113324,0x1BAAC,13,frov_cholla06,
113411,0x1BB03,13,frov_cholla07,
113436,0x1BB1C,4,)E(I,
113498,0x1BB5A,13,frov_cholla08,
113537,0x1BB81,7,)Cp_;)C,
113585,0x1BBB1,13,frov_cholla09,
113634,0x1BBE2,4,)C7C,
113674,0x1BC0A,14,frov_cholla010,
113724,0x1BC3C,4,")C,g",
113764,0x1BC64,14,frov_cholla011,
113854,0x1BCBE,14,frov_cholla012,
113878,0x1BCD6,4,P()E,
113944,0x1BD18,14,frov_cholla013,
114034,0x1BD72,17,frov_gaptooth_set,
114066,0x1BD92,14,frov_gaptooth1,
114086,0x1BDA6,4,H)B ,
114092,0x1BDAC,4,)E/F,
114106,0x1BDBA,4, )CH,
114151,0x1BDE7,14,frov_gaptooth2,
114201,0x1BE19,4,")CM,",
114240,0x1BE40,14,frov_gaptooth3,
114260,0x1BE54,4,C)B ,
114290,0x1BE72,4,")CM,",
114329,0x1BE99,14,frov_gaptooth4,
114379,0x1BECB,4,")CM,",
114418,0x1BEF2,14,frov_gaptooth5,
114507,0x1BF4B,14,frov_gaptooth6,
114596,0x1BFA4,14,frov_gaptooth7,
114640,0x1BFD0,8,>)CL6#)D,
114690,0x1C002,14,frov_gaptooth8,
114710,0x1C016,4,:)A@,
114779,0x1C05B,14,frov_gaptooth9,
114805,0x1C075,4,)Ef%,
114870,0x1C0B6,15,frov_gaptooth10,
114891,0x1C0CB,4,3)AP,
114962,0x1C112,15,frov_gaptooth11,
114987,0x1C12B,5,r2)Ef,
114995,0x1C133,4,)>S~,
115062,0x1C176,15,frov_gaptooth12,
115162,0x1C1DA,15,frov_gaptooth13,
115189,0x1C1F5,4,)EvE,
115211,0x1C20B,4,)C=T,
115262,0x1C23E,15,frov_gaptooth14,
115281,0x1C251,4,s;<),
115362,0x1C2A2,17,frov_riobravo_set,
115394,0x1C2C2,14,frov_riobravo0,
115419,0x1C2DB,4,F)EY,
115481,0x1C319,14,frov_riobravo1,
115506,0x1C332,6,F)EhoO,
115514,0x1C33A,4,)BC`,
115531,0x1C34B,5,)C^UV,
115572,0x1C374,14,frov_riobravo2,
115663,0x1C3CF,14,frov_riobravo3,
115688,0x1C3E8,6,F)EK>T,
115703,0x1C3F7,8,)C8 :)Cl,
115754,0x1C42A,14,frov_riobravo4,
115779,0x1C443,6,F)Ek`p,
115845,0x1C485,14,frov_riobravo5,
115865,0x1C499,4,<)B},
115870,0x1C49E,6,F)En:A,
115894,0x1C4B6,4,f)C@,
115936,0x1C4E0,12,frov_hen_set,
115963,0x1C4FB,14,frov_hennigan0,
116008,0x1C528,4,)D 9,
116054,0x1C556,14,frov_hennigan1,
116145,0x1C5B1,14,frov_hennigan2,
116189,0x1C5DD,4,X)D#,
116236,0x1C60C,14,frov_hennigan3,
116261,0x1C625,6,^)E3K@,
116327,0x1C667,14,frov_hennigan4,
116352,0x1C680,5,"^)E,h",
116418,0x1C6C2,14,frov_hennigan5,
116443,0x1C6DB,6,^)EB4y,
116462,0x1C6EE,4,"|)D,",
116509,0x1C71D,14,frov_hennigan6,
116553,0x1C749,4,"+)D,",
116600,0x1C778,14,frov_hennigan7,
116633,0x1C799,4,)Cvb,
116644,0x1C7A4,4,"+)D,",
116691,0x1C7D3,14,frov_hennigan8,
116724,0x1C7F4,5,)CTuO,
116741,0x1C805,4,)C>e,
116784,0x1C830,18,norv_talltrees_set,
116817,0x1C851,16,norv_talltrees01,
116852,0x1C874,5,)A6UP,
116867,0x1C883,4,"F"")C",
116910,0x1C8AE,16,norv_talltrees02,
117003,0x1C90B,16,norv_talltrees03,
117096,0x1C968,16,norv_talltrees04,
117189,0x1C9C5,16,norv_talltrees09,
117209,0x1C9D9,5,]Q`)B,
117234,0x1C9F2,5,"oY)D""",
117241,0x1C9F9,5,")Ch,s",
117282,0x1CA22,20,norv_greatplains_set,
117317,0x1CA45,17,norv_greatplains0,
117371,0x1CA7B,5,"FU)D""",
117378,0x1CA82,4,)DBT,
117419,0x1CAAB,17,norv_greatplains1,
117442,0x1CAC2,4,d)BH,
117521,0x1CB11,21,mexv_puntaorgullo_set,
117557,0x1CB35,18,mexv_puntaorgullo3,
117606,0x1CB66,4,)D 9,
117652,0x1CB94,18,mexv_puntaorgullo2,
117681,0x1CBB1,6,>)Ezpy,
117706,0x1CBCA,5,)Ck$y,
117747,0x1CBF3,18,mexv_puntaorgullo1,
117796,0x1CC24,4,)D 9,
117842,0x1CC52,18,mexv_puntaorgullo0,
117864,0x1CC68,5,K%m)B,
117890,0x1CC82,5,&)D 9,
117937,0x1CCB1,18,mexv_puntaorgullo4,
117999,0x1CCEF,4,)Cfl,
118040,0x1CD18,18,mexv_puntaorgullo5,
118102,0x1CD56,4,)Cfl,
118143,0x1CD7F,18,mexv_puntaorgullo6,
118188,0x1CDAC,4,U)As,
118195,0x1CDB3,4,)CNe,
118246,0x1CDE6,16,mexv_perdido_set,
118277,0x1CE05,13,mexv_perdido0,
118296,0x1CE18,5,y)B[q,
118321,0x1CE31,4,)D 9,
118367,0x1CE5F,13,mexv_perdido1,
118387,0x1CE73,4,)B[q,
118411,0x1CE8B,4,)D 9,
118457,0x1CEB9,13,mexv_perdido2,
118477,0x1CECD,4,)B[q,
118501,0x1CEE5,4,)D 9,
118547,0x1CF13,13,mexv_perdido3,
118567,0x1CF27,4,)B[q,
118637,0x1CF6D,13,mexv_perdido4,
118657,0x1CF81,4,)B[q,
118662,0x1CF86,4,)Ez2,
118669,0x1CF8D,4,)A}p,
118681,0x1CF99,4,)D 9,
118727,0x1CFC7,13,mexv_diez_set,
118755,0x1CFE3,10,mexv_diez1,
118796,0x1D00C,4,)D 9,
118842,0x1D03A,10,mexv_diez2,
118863,0x1D04F,4,;)Em,
118883,0x1D063,4,)D 9,
118929,0x1D091,10,mexv_diez3,
118944,0x1D0A0,5,=`)B#,
118950,0x1D0A6,4,;)EY,
118970,0x1D0BA,4,)D 9,
119016,0x1D0E8,10,mexv_diez4,
119028,0x1D0F4,8,)C\U8)B#,
119037,0x1D0FD,4,;)E6,
119103,0x1D13F,12,hgnv_thieves,
119167,0x1D17F,13,hgnv_hennigan,
119236,0x1D1C4,19,hgnv_pikesbasin_set,
119270,0x1D1E6,16,hgnv_pikesbasin1,
119363,0x1D243,16,hgnv_pikesbasin2,
119405,0x1D26D,4,)Cy?,
119456,0x1D2A0,16,hgnv_pikesbasin3,
119549,0x1D2FD,16,hgnv_pikesbasin4,
119638,0x1D356,16,hgnv_pikesbasin5,
119731,0x1D3B3,16,hgnv_pikesbasin6,
119824,0x1D410,13,gtrv_benedict,
119847,0x1D427,5,=q)EY,
119893,0x1D455,13,punv_nosalida,
119912,0x1D468,5,l)@:-,
119918,0x1D46E,4,)E{d,
119962,0x1D49A,13,punv_escalera,
120031,0x1D4DF,15,punv_sidewinder,
120082,0x1D512,4,)CFK,
120102,0x1D526,14,prdv_chuparosa,
120126,0x1D53E,4,^5)E,
120168,0x1D568,11,punv_tesoro,
120231,0x1D5A7,12,dzcv_casamad,
120249,0x1D5B9,4,2)AP,
120295,0x1D5E7,15,dzcv_torquemada,
120346,0x1D61A,5,)C4GX,
120366,0x1D62E,15,dzcv_elpresidio,
120387,0x1D643,4,W)B|,
120393,0x1D649,5,)ENtl,
120433,0x1D671,15,grtv_blackwater,
120450,0x1D682,7,)D7.%)B,
120500,0x1D6B4,15,talv_manzanitas,
120571,0x1D6FB,9,talv_purc,
120632,0x1D738,12,grtv_beecher,
120663,0x1D757,4,)AUS,
120674,0x1D762,4,|)BH,
120700,0x1D77C,10,chop_jorge,
120766,0x1D7BE,10,chop_riley,
120787,0x1D7D3,4,7)EF,
120832,0x1D800,13,chop_donjulio,
120901,0x1D845,10,chov_coots,
120922,0x1D85A,4,R)E.,
120967,0x1D887,16,chop_hangingrock,
121039,0x1D8CF,16,chop_rattlesnake,
121059,0x1D8E3,6,2+_)B~,
121111,0x1D917,12,chop_hamlins,
121179,0x1D95B,10,gtrp_cueva,
121200,0x1D970,5,";)E,A",
121245,0x1D99D,13,gtrp_cueva_MP,
121269,0x1D9B5,5,;)E+?,
121314,0x1D9E2,15,gtrp_scratching,
121385,0x1DA29,18,gtrp_scratching_MP,
121459,0x1DA73,13,geof_coronado,
121483,0x1DA8B,4,`)E2,
121498,0x1DA9A,4,b)BH,
121524,0x1DAB4,15,riop_repentance,
121546,0x1DACA,8,)BUe`)EO,
121595,0x1DAFB,13,riop_frontera,
121664,0x1DB40,11,prdp_ramita,
121686,0x1DB56,4,o)Ey,
121731,0x1DB83,16,hgnp_greenhollow,
121803,0x1DBCB,17,hgnp_brittlebrush,
121876,0x1DC14,12,hgnp_manteca,
121944,0x1DC58,12,hgnp_bacchus,
121968,0x1DC70,4,)E'@,
122012,0x1DC9C,11,dzcp_madera,
122035,0x1DCB3,5,)Ec5H,
122079,0x1DCDF,14,dzcp_madera_MP,
122105,0x1DCF9,5,)Ebr`,
122112,0x1DD00,4,)B@t,
122149,0x1DD25,11,dzcp_cabeza,
122171,0x1DD3B,4,!)Ez,
122216,0x1DD68,11,dzcp_laluna,
122283,0x1DDAB,8,dzcp_sol,
122298,0x1DDBA,4,")B/,",
122303,0x1DDBF,4,)E^e,
122347,0x1DDEB,13,prdv_sepulcro,
122365,0x1DDFD,5,|u)AP,
122416,0x1DE30,13,prdp_barranca,
122485,0x1DE75,12,chop_dellobo,
122502,0x1DE86,4,Ff)A,
122553,0x1DEB9,15,chop_dellobo_MP,
122580,0x1DED4,5,)EXMC,
122597,0x1DEE5,5,[j)BH,
122624,0x1DF00,12,prdp_deltoro,
122647,0x1DF17,4,R)Ey,
122692,0x1DF44,11,prdp_diablo,
122709,0x1DF55,4,%)B>,
122759,0x1DF87,10,punp_plata,
122825,0x1DFC9,12,punp_crooked,
122893,0x1E00D,15,punp_crooked_MP,
122964,0x1E054,14,hgnp_mescalero,
122990,0x1E06E,5,)E+2P,
123034,0x1E09A,15,hgnp_stillwater,
123105,0x1E0E1,14,talp_matchbook,
123175,0x1E127,11,grtp_broken,
123242,0x1E16A,14,grtp_broken_MP,
123312,0x1E1B0,10,grtp_wreck,
123378,0x1E1F2,11,talp_aurora,
123394,0x1E202,5,h{)C8,
123445,0x1E235,11,talp_tanner,
123462,0x1E246,4,F)C=,
123512,0x1E278,11,talp_nekoti,
123530,0x1E28A,4,)CPB,
123579,0x1E2BB,19,chop_oddfellowsrest,
123610,0x1E2DA,4,)E(`,
123654,0x1E306,18,chop_mercerstation,
123684,0x1E324,4,)E@P,
123728,0x1E350,19,chop_pleasancehouse,
123754,0x1E36A,7,)BI]/)E,
123803,0x1E39B,19,dzcv_elmataderotown,
123878,0x1E3E6,11,gtrp_silent,
123945,0x1E429,14,gtrp_silent_MP,
124015,0x1E46F,17,talv_cochinay_set,
124047,0x1E48F,14,grzv_cochinay1,
124072,0x1E4A8,5,))DE(,
124091,0x1E4BB,4,d5)B,
124134,0x1E4E6,14,grzv_cochinay2,
124225,0x1E541,15,talv_cochinayMP,
124244,0x1E554,6,VG:)CQ,
124252,0x1E55C,5,)Do#+,
124296,0x1E588,15,talv_cochinay_z,
124367,0x1E5CF,11,chop_2crows,
124389,0x1E5E5,4,R)E;,
124434,0x1E612,13,talp_bearclaw,
124466,0x1E632,5,)BB:^,
124503,0x1E657,17,dzcp_mantecafalls,
124576,0x1E6A0,16,riop_delloborock,
124597,0x1E6B5,5,HJ)B4,
124603,0x1E6BB,4,9)E`,
124648,0x1E6E8,17,gtrp_benedictpass,
124676,0x1E704,4,o)EC,
124721,0x1E731,14,riov_plainview,
124739,0x1E743,6,Gu%)B$,
124746,0x1E74A,5,%)EkF,
124791,0x1E777,21,prdp_primero_quebrada,
124817,0x1E791,4,|b)A,
124868,0x1E7C4,17,prdp_rancho_polvo,
124904,0x1E7E8,5,)CxNV,
124941,0x1E80D,20,prdp_rancho_polvo_MP,
124980,0x1E834,5,)CxNV,
124987,0x1E83B,4,)C9U,
125017,0x1E859,19,prdp_laguna_borrego,
125055,0x1E87F,4,)CEH,
125092,0x1E8A4,21,prdp_hendidura_grande,
125132,0x1E8CC,5,)C'H1,
125169,0x1E8F1,17,prdp_campo_mirada,
125191,0x1E907,4,[X)A,
125242,0x1E93A,16,prdv_lashermanas,
125310,0x1E97E,15,prdv_agaveviejo,
125335,0x1E997,5,33)Es,
125377,0x1E9C1,14,chop_Critchley,
125447,0x1EA07,17,chop_Critchley_MP,
125520,0x1EA50,18,Chop_Venters_Place,
125545,0x1EA69,4,)B(),
125550,0x1EA6E,5,)E=c3,
125594,0x1EA9A,21,Chop_Venters_Place_MP,
125622,0x1EAB6,4,)B(),
125627,0x1EABB,5,)E=c3,
125671,0x1EAE7,11,talp_Masons,
125718,0x1EB16,5,)B`&x,
125738,0x1EB2A,11,grtp_Dixons,
125751,0x1EB37,4,)C-K,
125805,0x1EB6D,20,punp_Puerto_Cuchillo,
125829,0x1EB85,6,"p""S)@1",
125859,0x1EBA3,5,;p)AQ,
125881,0x1EBB9,17,talp_Tanners_Span,
125954,0x1EC02,17,talp_Montana_ford,
125997,0x1EC2D,4,)AGH,
126027,0x1EC4B,16,hgnp_warthington,
126099,0x1EC93,19,hgnp_warthington_MP,
126174,0x1ECDE,18,hgnv_pikesbasin_MP,
126197,0x1ECF5,4,0')B,
126218,0x1ED0A,4,s)Bl,
126244,0x1ED24,17,launch_Merchant04,
126266,0x1ED3A,4,\!)A,
126272,0x1ED40,4,@)E+,
126312,0x1ED68,14,launch_Ranch07,
126390,0x1EDB6,14,launch_Ranch08,
126460,0x1EDFC,14,launch_Marshal,
126530,0x1EE42,17,launch_Merchant01,
126558,0x1EE5E,4,o)E?,
126582,0x1EE76,4,#)Ap,
126598,0x1EE86,17,launch_Merchant05,
126626,0x1EEA2,4,6)E*,
126641,0x1EEB1,4,)A3R,
126671,0x1EECF,15,launch_Outlaw01,
126697,0x1EEE9,4,()E ,
126738,0x1EF12,15,launch_Outlaw02,
126765,0x1EF2D,4,)EZh,
126787,0x1EF43,7,)AQ4h)@,
126817,0x1EF61,15,launch_Outlaw03,
126863,0x1EF8F,4,)@Nv,
126888,0x1EFA8,14,launch_Grave01,
126921,0x1EFC9,4,)AUS,
126953,0x1EFE9,14,launch_Grave02,
126978,0x1F002,4,w)E2,
126986,0x1F00A,4,)AUS,
127018,0x1F02A,14,launch_Grave03,
127043,0x1F043,5,c)E5H,
127058,0x1F052,8,)AAC')A ,
127088,0x1F070,13,launch_Fort01,
127111,0x1F087,5,33)Ea,
127152,0x1F0B0,13,launch_Fort02,
127195,0x1F0DB,4,j)A+,
127200,0x1F0E0,4,j)A+,
127216,0x1F0F0,12,launch_Gun01,
127238,0x1F106,4,>n)E,
127275,0x1F12B,12,launch_Gun02,
127313,0x1F151,4,")AA""",
127343,0x1F16F,12,launch_Gun05,
127387,0x1F19B,4,)AX ,
127407,0x1F1AF,14,launch_MexGirl,
127447,0x1F1D7,4,Z)Ay,
127473,0x1F1F1,16,launch_MexArmy05,
127508,0x1F214,4,)AUS,
127540,0x1F234,16,launch_MexArmy04,
127562,0x1F24A,4,Z)B',
127607,0x1F277,16,launch_MexArmy03,
127642,0x1F29A,4,)AUS,
127652,0x1F2A4,5,OQ)BS,
127674,0x1F2BA,16,launch_MexArmy02,
127708,0x1F2DC,6,")?\H,)",
127729,0x1F2F1,4,)AKE,
127754,0x1F30A,16,launch_MexArmy01,
127789,0x1F32D,4,)AUS,
127821,0x1F34D,14,launch_Rebel02,
127891,0x1F393,14,launch_Rebel03,
127910,0x1F3A6,4,\#)A,
127916,0x1F3AC,4,5)Ev,
127935,0x1F3BF,4,M)At,
127961,0x1F3D9,14,launch_Rebel04,
128001,0x1F401,4,)Br),
128026,0x1F41A,14,launch_Rebel05,
128091,0x1F45B,18,launch_Home02Son02,
128160,0x1F4A0,18,launch_Home02Son01,
128182,0x1F4B6,5,"mW,)B",
128197,0x1F4C5,4,)AUS,
128229,0x1F4E5,20,launch_Home02Ranch03,
128268,0x1F50C,4,)AUS,
128300,0x1F52C,20,launch_Home02Ranch01,
128339,0x1F553,4,)AUS,
128371,0x1F573,13,launch_Home01,
128389,0x1F585,4,d1)B,
128414,0x1F59E,4,|)A^,
128419,0x1F5A3,4,e)B.,
128440,0x1F5B8,17,_MeterAndHalfTest,
128468,0x1F5D4,4,o)E?,
128501,0x1F5F5,17,grtv_blackwater_z,
128520,0x1F608,7,)D7.%)B,
128570,0x1F63A,15,launch_Zombie02,
128597,0x1F655,5,)Ee>v,
128641,0x1F681,22,blackwater_gy_blip_vol,
128668,0x1F69C,4,Y')B,
128707,0x1F6C3,22,tumbleweed_gy_blip_vol,
128773,0x1F705,20,sepulcro_gy_blip_vol,
128798,0x1F71E,9,jk)AQF0)E,
128837,0x1F745,17,coots_gy_blip_vol,
128898,0x1F782,22,oddfellows_gy_blip_vol,
128931,0x1F7A3,4,W)E(,
128964,0x1F7C4,15,launch_Zombie03,
128985,0x1F7D9,4,@)BH,
129031,0x1F807,24,blackwater_surv_blip_vol,
129095,0x1F847,18,treasure_hunting_2,
129116,0x1F85C,18,treasure_hunting_2,
129159,0x1F887,4,",OL:",
129173,0x1F895,18,treasure_hunting_7,
129194,0x1F8AA,18,treasure_hunting_7,
129222,0x1F8C6,4,S)Eg,
129237,0x1F8D5,4,",OL:",
129251,0x1F8E3,18,treasure_hunting_6,
129272,0x1F8F8,18,treasure_hunting_6,
129295,0x1F90F,4,T)BZ,
129315,0x1F923,4,",OL:",
129408,0x1F980,60,o;$/content/scripting/gringo/simplegringo/treasure_hunting_2,
129479,0x1F9C7,60,o;$/content/scripting/gringo/simplegringo/treasure_hunting_7,
129550,0x1FA0E,60,o;$/content/scripting/gringo/simplegringo/treasure_hunting_6,
129621,0x1FA55,4,TU~c,
130677,0x1FE75,4,4+=$,
130693,0x1FE85,9,SASQUATCH,
130717,0x1FE9D,14,sasquatch1_OBJ,
130738,0x1FEB2,5,4+=Lr,
130744,0x1FEB8,55,o6$/content/DLC/ZombiePack/RCM/Sasquatch/RCM_Sasquatch1,
130801,0x1FEF1,4,",Ei%",
130810,0x1FEFA,4,4+=p,
130858,0x1FF2A,7,INVALID,
130872,0x1FF38,5,"4+=,r",
130941,0x1FF7D,4,m)C=,
130968,0x1FF98,4,m)C=,
131006,0x1FFBE,42,o)$/cutscene/sasquatch_1_cs/sasquatch_1_cs,
