offset,offset_hex,length,text,population_term
102763,0x1916B,4,RnRA,
102813,0x1919D,11,Invalid guy,
102970,0x1923A,100,gobFailed to get object relative position - perhaps the object type does not support transformations,
103088,0x192B0,100,oobFailed to get object relative rotation - perhaps the object type does not support transformations,
103254,0x19356,4,/)<#,
103319,0x19397,9,battleset,
103407,0x193EF,4,",B@7",
103444,0x19414,4,"S+,A",
103449,0x19419,4,RnR8,
103598,0x194AE,40,3o&Deleting object. Materials were above,
103662,0x194EE,22,rstarInfoSnapping_Type,
103695,0x1950F,22,rstarInfoSnapping_Type,
103720,0x19528,5,align,
103814,0x19586,11,killvehicle,
103877,0x195C5,6,getmat,
103921,0x195F1,15,Material flags ,
103947,0x1960B,27, found at player position: ,
103997,0x1963D,25,   AIMATERIALFLAG_INVALID,
104045,0x1966D,23,   AIMATERIALFLAG_WATER,
104093,0x1969D,26,   AIMATERIALFLAG_RESERVED,
104143,0x196CF,29,   AIMATERIALFLAG_TRAINTRACKS,
104195,0x19703,29,   AIMATERIALFLAG_VEHICLEPATH,
104247,0x19737,27,   AIMATERIALFLAG_HORSEPATH,
104297,0x19769,25,   AIMATERIALFLAG_PEDPATH,
104345,0x19799,30,   AIMATERIALFLAG_GENERICSPAWN,
104397,0x197CD,25,   AIMATERIALFLAG_TERRAIN,
104443,0x197FB,21,   AIMATERIALFLAG_ANY,
104479,0x1981F,27,Printed materials to output,
104523,0x1984B,6,dropai,
104584,0x19888,4,",F7o",
104589,0x1988D,9,droppedAI,
104629,0x198B5,14,Invalid layout,
104651,0x198CB,7,bigfist,
104721,0x19911,11,Invalid guy,
104740,0x19924,5,knife,
104790,0x19956,7,bigfist,
104824,0x19978,5,horse,
104843,0x1998B,12,droppedHorse,
104943,0x199EF,6,unlock,
105008,0x19A30,4,PqPh,
105036,0x19A4C,4,PqPh,
105086,0x19A7E,10,updatestat,
105165,0x19ACD,5,SY*+b,
105216,0x19B00,57,>o7STAT_DECREASE: Attempting to use a Stat out of bounds.,
105285,0x19B45,88,boVSTAT_DECREASE: fDecreaseValue < 0 - I am turning this into a positive number for you!,
105443,0x19BE3,4,QME-,
105523,0x19C33,4,QME-,
105603,0x19C83,61,Bo;STAT_DECREASE_NOW: Attempting to use a Stat out of bounds.,
105683,0x19CD3,66,oASTAT_DECREASE_NOW: You cannot decrease this STAT_TYPE_LIFETIME: ,
105765,0x19D25,63,_o=STAT_DECREASE_NOW: You cannot decrease a STAT_TYPE_LIFETIME!,
105874,0x19D92,94,ho\STAT_DECREASE_NOW: fDecreaseValue < 0.0 - I am turning this into a positive number for you!,
106025,0x19E29,4,RZ]8,
106087,0x19E67,8,chartest,
106126,0x19E8E,4,PqPh,
106221,0x19EED,10,regiontest,
106255,0x19F0F,11,missiontest,
106378,0x19F8A,15,Console Print: ,
106473,0x19FE9,5,crime,
106531,0x1A023,4,2)Ap,
106608,0x1A070,20,: New Console Crime!,
106677,0x1A0B5,6,report,
106800,0x1A130,7,upgrade,
106828,0x1A14C,4,2)Ap,
106905,0x1A199,20,: New Console Crime!,
106974,0x1A1DE,6,finish,
107110,0x1A266,65,Io?Attempting to CREATE_CRIME_EVENT with an invalid CrimeCategory,
107178,0x1A2AA,4,xq/.,
107192,0x1A2B8,61,Eo;Attempting to CREATE_CRIME_EVENT with an invalid CrimeType,
107256,0x1A2F8,4,xq/.,
107270,0x1A306,60,Do:Attempting to CREATE_CRIME_EVENT with an invalid criminal,
107333,0x1A345,4,xq/.,
107353,0x1A359,58,Bo8Attempting to CREATE_CRIME_EVENT with an invalid victim,
107414,0x1A396,4,xq/.,
107427,0x1A3A3,48,8o.Crime is disabled: CREATE_CRIME_EVENT failure,
107478,0x1A3D6,4,xq/.,
107497,0x1A3E9,13,CurrentCrimes,
107591,0x1A447,7,t+RnRPf,
107671,0x1A497,4,Oiv4,
107682,0x1A4A2,4,Oiv4,
107694,0x1A4AE,4,Oiv4,
107771,0x1A4FB,13,CurrentCrimes,
107951,0x1A5AF,10,setweather,
107994,0x1A5DA,4,fair,
108015,0x1A5EF,5,rainy,
108037,0x1A605,6,stormy,
108060,0x1A61C,5,snowy,
108082,0x1A632,5,clear,
108283,0x1A6FB,7,setwind,
108352,0x1A740,8,autowind,
108383,0x1A75F,8,invert_y,
108408,0x1A778,5,false,
108641,0x1A861,14,regions_layout,
108787,0x1A8F3,4,On2=,
108798,0x1A8FE,6,On2=$3,
108809,0x1A909,4,On2?,
108815,0x1A90F,6,On2?<m,
108823,0x1A917,5,0On2?,
108829,0x1A91D,4,On2>,
108843,0x1A92B,11,UserGPSPath,
108855,0x1A937,4,On2>,
108865,0x1A941,5,5On2?,
108871,0x1A947,4,On2>,
108883,0x1A953,4,On2>,
108890,0x1A95A,5,pOn2>,
108900,0x1A964,5,On2?\,
108906,0x1A96A,5,On2?`,
109018,0x1A9DA,8,teleport,
109075,0x1AA13,14,TELEPORTING...,
109111,0x1AA37,5,O38?H,
109121,0x1AA41,5,O3838,
109127,0x1AA47,4,O38=,
109136,0x1AA50,6,O38=0r,
109145,0x1AA59,6,O38?L8,
109152,0x1AA60,6,O38?P.,
109169,0x1AA71,9,vteleport,
109228,0x1AAAC,20,Teleporting to %s...,
109270,0x1AAD6,5,O38?H,
109279,0x1AADF,5,O3838,
109285,0x1AAE5,4,O38=,
109294,0x1AAEE,6,O38=0r,
109303,0x1AAF7,6,O38?L8,
109310,0x1AAFE,6,O38?P.,
109327,0x1AB0F,5,print,
109349,0x1AB25,15,Console Print: ,
109422,0x1AB6E,6,toggle,
109452,0x1AB8C,7,channel,
109477,0x1ABA5,4,flag,
109517,0x1ABCD,7,ambient,
109556,0x1ABF4,8,missions,
109596,0x1AC1C,9,tutorials,
109637,0x1AC45,10,ambientpop,
109686,0x1AC76,7,locname,
109708,0x1AC8C,4,% SE,
109728,0x1ACA0,5,clock,
109748,0x1ACB4,4,%@SE,
109768,0x1ACC8,6,adebug,
109877,0x1AD35,4,?8~-,
109943,0x1AD77,9,callstack,
109969,0x1AD91,6,global,
109992,0x1ADA8,7,ambient,
110016,0x1ADC0,8,regional,
110041,0x1ADD9,7,mission,
110065,0x1ADF1,8,launcher,
110090,0x1AE0A,6,gringo,
110114,0x1AE22,6,layout,
110138,0x1AE3A,8,tutorial,
110163,0x1AE53,9,companion,
110211,0x1AE83,7,traffic,
110236,0x1AE9C,7,weather,
110261,0x1AEB5,4,Oxz5,
110272,0x1AEC0,4,Oxz6,
110283,0x1AECB,4,Oxz6,
110299,0x1AEDB,5,stamb,
110319,0x1AEEF,5,*=@*=,
110326,0x1AEF6,5,1+++8,
110371,0x1AF23,4,9>8>,
110376,0x1AF28,6,"7;278,",
110383,0x1AF2F,7,W+78)BH,
110446,0x1AF6E,70,oEScriptConsole: The script could not be found. Try to specify a path.,
110519,0x1AFB7,56,xo6ScriptConsole: This script file could not be found - ,
110649,0x1B039,7,"2,Mj)C/",
110664,0x1B048,17,Camera Position: ,
110697,0x1B069,16,Probe Position: ,
110729,0x1B089,8,Distance,
110748,0x1B09C,5,"2,Mj,",
110806,0x1B0D6,4,/)<#,
110926,0x1B14E,7,AMBIENT,
111022,0x1B1AE,70,oEScriptConsole: The script could not be found. Try to specify a path.,
111095,0x1B1F7,56,xo6ScriptConsole: This script file could not be found - ,
111232,0x1B280,17,Frontier/Missions,
111259,0x1B29B,19,Frontier/Mini_Games,
111288,0x1B2B8,15,Mexico/Missions,
111313,0x1B2D1,17,Mexico/Mini_Games,
111340,0x1B2EC,14,North/Missions,
111364,0x1B304,16,North/Mini_Games,
111390,0x1B31E,10,systemtest,
111410,0x1B332,10,systemtest,
111459,0x1B363,5,start,
111502,0x1B38E,10,$/content/,
111546,0x1B3BA,134,"Attempting to start a mission script that exists, but does not have a valid asset_ID. Please add the script to init/rdr2init_script.sc",
111696,0x1B450,70,oEScriptConsole: The script could not be found. Try to specify a path.,
111769,0x1B499,56,xo6ScriptConsole: This script file could not be found - ,
111859,0x1B4F3,9,terminate,
111912,0x1B528,45,lo+ScriptConsole: This script is not running.,
111960,0x1B558,47,xo-ScriptConsole: This script is not running - ,
112043,0x1B5AB,100,"jobScriptConsole: If terminating a mission, please do not specify .sc at the end of the script name.",
112189,0x1B63D,67,FoAScriptConsole: The script is not running. Try to specify a path.,
112299,0x1B6AB,6,netrun,
112377,0x1B6F9,86,oUScriptConsole: This script file could not be found. Please check the path you typed.,
112466,0x1B752,56,xo6ScriptConsole: This script file could not be found - ,
112558,0x1B7AE,96,"fo^ScriptConsole: If running a mission, please do not specify .sc at the end of the script name.",
112663,0x1B817,22,systemtest/GeneralTest,
112791,0x1B897,70,oEScriptConsole: The script could not be found. Try to specify a path.,
112864,0x1B8E0,56,xo6ScriptConsole: This script file could not be found - ,
112954,0x1B93A,12,switchentity,
113042,0x1B992,10,variation ,
113063,0x1B9A7,17,is out of range (,
113128,0x1B9E8,15,givecontrolback,
113621,0x1BBD5,4,R2>S,
113683,0x1BC13,9,*=L%$1++8,
113829,0x1BCA5,14,MPP_TitleValue,
113846,0x1BCB6,5,",Dd,A",
113911,0x1BCF7,5,"= r@,",
113943,0x1BD17,7,4`= r@o,
113951,0x1BD1F,15,MpTitleStringId,
114032,0x1BD70,4,",V~-",
114042,0x1BD7A,4,",V{-",
114172,0x1BDFC,6,",Fr@~-",
114409,0x1BEE9,6,",6r@~-",
114443,0x1BF0B,4,% RP,
114472,0x1BF28,4,%@RP,
115388,0x1C2BC,4,"&""$,",
115427,0x1C2E3,4,R1~8,
115475,0x1C313,4,"%-,C",
115484,0x1C31C,4,"%-,C",
115784,0x1C448,4,Rank,
115796,0x1C454,7,MpLevel,
116012,0x1C52C,83,[oQINVALID HORSE PASSED IN TO GET_MOUNT_INDEX! GIVING AE_RIDEABLE_ANIMAL_MEX_Mule01,
116213,0x1C5F5,4,",Cyc",
116289,0x1C641,8,SaveLoad,
116298,0x1C64A,88,"oWMultiplayer Save Triggered, will be picked up by Multiplayer_update_thread soon enough",
117200,0x1C9D0,12,title_xplvl_,
117223,0x1C9E7,10,title_amb_,
117244,0x1C9FC,11,title_weap_,
117266,0x1CA12,10,title_pvp_,
117287,0x1CA27,11,title_stat_,
117984,0x1CCE0,12,PlayerLayout,
118013,0x1CCFD,12,PlayerLayout,
118039,0x1CD17,39,*o%I created an INVALID PlayerLayout!!!,
118111,0x1CD5F,8,FREEROAM,
118122,0x1CD6A,17,net_name_freeroam,
118143,0x1CD7F,41,o($/content/multiplayer/freemode/freemode,
118212,0x1CDC4,6,DM_ARM,
118221,0x1CDCD,13,net_name_dm_a,
118238,0x1CDDE,45,"o,$/content/multiplayer/deathmatch/deathmatch",
118284,0x1CE0C,53,o4$/content/multiplayer/Regions/DM_ARM/Deathmatch_ARM,
118360,0x1CE58,6,DM_CHU,
118369,0x1CE61,13,net_name_dm_a,
118386,0x1CE72,45,"o,$/content/multiplayer/deathmatch/deathmatch",
118432,0x1CEA0,53,o4$/content/multiplayer/Regions/DM_CHU/Deathmatch_CHU,
118508,0x1CEEC,6,DM_HEN,
118517,0x1CEF5,13,net_name_dm_a,
118534,0x1CF06,45,"o,$/content/multiplayer/deathmatch/deathmatch",
118580,0x1CF34,53,o4$/content/multiplayer/Regions/DM_HEN/Deathmatch_HEN,
118656,0x1CF80,6,DM_LSH,
118665,0x1CF89,13,net_name_dm_a,
118682,0x1CF9A,45,"o,$/content/multiplayer/deathmatch/deathmatch",
118728,0x1CFC8,53,o4$/content/multiplayer/Regions/DM_LSH/Deathmatch_LSH,
118790,0x1D006,4,1')E,
118804,0x1D014,6,DM_TUM,
118813,0x1D01D,13,net_name_dm_a,
118830,0x1D02E,45,"o,$/content/multiplayer/deathmatch/deathmatch",
118876,0x1D05C,53,o4$/content/multiplayer/Regions/DM_TUM/Deathmatch_Tum,
118940,0x1D09C,5,)E7p1,
118953,0x1D0A9,5, %  A,
118969,0x1D0B9,7,TDM_ARM,
118979,0x1D0C3,14,net_name_tdm_a,
118998,0x1D0D6,45,"o,$/content/multiplayer/deathmatch/deathmatch",
119044,0x1D104,53,o4$/content/multiplayer/Regions/DM_ARM/Deathmatch_ARM,
119120,0x1D150,7,TDM_CHU,
119130,0x1D15A,14,net_name_tdm_a,
119149,0x1D16D,45,"o,$/content/multiplayer/deathmatch/deathmatch",
119195,0x1D19B,53,o4$/content/multiplayer/Regions/DM_CHU/Deathmatch_CHU,
119271,0x1D1E7,7,TDM_HEN,
119281,0x1D1F1,14,net_name_tdm_a,
119300,0x1D204,45,"o,$/content/multiplayer/deathmatch/deathmatch",
119346,0x1D232,53,o4$/content/multiplayer/Regions/DM_HEN/Deathmatch_HEN,
119422,0x1D27E,7,TDM_LSH,
119432,0x1D288,14,net_name_tdm_a,
119451,0x1D29B,45,"o,$/content/multiplayer/deathmatch/deathmatch",
119497,0x1D2C9,53,o4$/content/multiplayer/Regions/DM_LSH/Deathmatch_LSH,
119559,0x1D307,4,1')E,
119573,0x1D315,7,TDM_TUM,
119583,0x1D31F,14,net_name_tdm_a,
119602,0x1D332,45,"o,$/content/multiplayer/deathmatch/deathmatch",
119648,0x1D360,53,o4$/content/multiplayer/Regions/DM_TUM/Deathmatch_TUM,
119724,0x1D3AC,7,CFA_ARM,
119734,0x1D3B6,14,net_name_ctf_a,
119752,0x1D3C8,41,o($/content/multiplayer/CTF/CTF_base_game,
119794,0x1D3F2,47,o.$/content/multiplayer/Regions/CTF_ARM/CTF_ARM,
119864,0x1D438,7,CFA_CHU,
119874,0x1D442,14,net_name_ctf_a,
119892,0x1D454,41,o($/content/multiplayer/CTF/CTF_base_game,
119934,0x1D47E,47,o.$/content/multiplayer/Regions/CTF_CHU/CTF_CHU,
120004,0x1D4C4,7,CFA_HEN,
120014,0x1D4CE,14,net_name_ctf_a,
120032,0x1D4E0,41,o($/content/multiplayer/CTF/CTF_base_game,
120074,0x1D50A,47,o.$/content/multiplayer/Regions/CTF_HEN/CTF_HEN,
120144,0x1D550,7,CFA_LSH,
120154,0x1D55A,14,net_name_ctf_a,
120172,0x1D56C,41,o($/content/multiplayer/CTF/CTF_base_game,
120214,0x1D596,47,o.$/content/multiplayer/Regions/CTF_LSH/CTF_LSH,
120270,0x1D5CE,4,1')E,
120284,0x1D5DC,7,CFA_UPR,
120294,0x1D5E6,14,net_name_ctf_a,
120312,0x1D5F8,41,o($/content/multiplayer/CTF/CTF_base_game,
120354,0x1D622,47,o.$/content/multiplayer/Regions/CTF_UPR/CTF_UPR,
120425,0x1D669,5, %  A,
120441,0x1D679,7,CFS_ARM,
120451,0x1D683,14,net_name_ctf_b,
120470,0x1D696,41,o($/content/multiplayer/CTF/CTF_base_game,
120512,0x1D6C0,54,o5$/content/multiplayer/Regions/CTF_ARM/CTF_ARM_Single,
120589,0x1D70D,7,CFS_CHU,
120599,0x1D717,14,net_name_ctf_b,
120618,0x1D72A,41,o($/content/multiplayer/CTF/CTF_base_game,
120660,0x1D754,54,o5$/content/multiplayer/Regions/CTF_CHU/CTF_CHU_Single,
120737,0x1D7A1,7,CFS_TES,
120747,0x1D7AB,14,net_name_ctf_b,
120766,0x1D7BE,41,o($/content/multiplayer/CTF/CTF_base_game,
120808,0x1D7E8,54,o5$/content/multiplayer/Regions/CTF_TES/CTF_TES_Single,
120865,0x1D821,5,LIH)B,
120885,0x1D835,7,CFS_TUM,
120895,0x1D83F,14,net_name_ctf_b,
120914,0x1D852,41,o($/content/multiplayer/CTF/CTF_base_game,
120956,0x1D87C,54,o5$/content/multiplayer/Regions/CTF_TUM/CTF_TUM_Single,
121033,0x1D8C9,6,CFS_W2,
121042,0x1D8D2,14,net_name_ctf_b,
121061,0x1D8E5,41,o($/content/multiplayer/CTF/CTF_base_game,
121103,0x1D90F,52,o3$/content/multiplayer/Regions/CTF_W2/CTF_W2_Single,
121160,0x1D948,4,"T)B,",
121178,0x1D95A,7,CTF_ARM,
121188,0x1D964,14,net_name_ctf_C,
121207,0x1D977,41,o($/content/multiplayer/CTF/CTF_base_game,
121249,0x1D9A1,51,o2$/content/multiplayer/Regions/CTF_ARM/CTF_ARM_Sym,
121323,0x1D9EB,7,CTF_CHU,
121333,0x1D9F5,14,net_name_ctf_C,
121352,0x1DA08,41,o($/content/multiplayer/CTF/CTF_base_game,
121394,0x1DA32,51,o2$/content/multiplayer/Regions/CTF_CHU/CTF_CHU_Sym,
121468,0x1DA7C,7,CTF_DZC,
121478,0x1DA86,14,net_name_ctf_C,
121497,0x1DA99,41,o($/content/multiplayer/CTF/CTF_base_game,
121539,0x1DAC3,51,o2$/content/multiplayer/Regions/CTF_DZC/CTF_DZC_Sym,
121596,0x1DAFC,8,)Ag\))Ek,
121613,0x1DB0D,7,CTF_LSH,
121623,0x1DB17,14,net_name_ctf_C,
121642,0x1DB2A,41,o($/content/multiplayer/CTF/CTF_base_game,
121684,0x1DB54,51,o2$/content/multiplayer/Regions/CTF_LSH/CTF_LSH_Sym,
121744,0x1DB90,4,1')E,
121758,0x1DB9E,7,CTF_TES,
121768,0x1DBA8,14,net_name_ctf_C,
121787,0x1DBBB,41,o($/content/multiplayer/CTF/CTF_base_game,
121829,0x1DBE5,51,o2$/content/multiplayer/Regions/CTF_TES/CTF_TES_Sym,
121883,0x1DC1B,5,LIH)B,
121899,0x1DC2B,4,.+z-,
121917,0x1DC3D,5,=0r@8,
122474,0x1DE6A,5,R#F~-,
122507,0x1DE8B,21,DISABLE_HORSE_WHISTLE,
122540,0x1DEAC,21,DISABLE_HORSE_WHISTLE,
123475,0x1E253,14,Done Streaming,
123490,0x1E262,5,O3`r@,
123496,0x1E268,6,"O3`?D,",
123504,0x1E270,10,O3`?@O3M>@,
123516,0x1E27C,7,O3`?Hz-,
123544,0x1E298,4,547>,
123596,0x1E2CC,6,zO3`>D,
123608,0x1E2D8,9,Streaming,
123618,0x1E2E2,5,O3`r@,
123624,0x1E2E8,6,"O3`?D,",
123632,0x1E2F0,17,O3`?@O3M>@O3`?Hz-,
123667,0x1E313,11,multiplayer,
123690,0x1E32A,8,mp_lobby,
123741,0x1E35D,61,o<$/content/scripting/gringo/SimpleGringo/Giveaway_Footlocker,
123811,0x1E3A3,53,o4$/content/scripting/gringo/SimpleGringo/MP_rezbuddy,
123873,0x1E3E1,62,o=$/content/scripting/gringo/CommonScripts/Giveaway_Footlocker,
123940,0x1E424,4,'+~-,
123948,0x1E42C,6,% Oxz5,
124101,0x1E4C5,88,oWNot enough room in the streaming array to fit a template! Raise the array size to fix!,
124307,0x1E593,88,oWNot enough room in the streaming array to fit a template! Raise the array size to fix!,
124561,0x1E691,4,RURc,
124798,0x1E77E,5,"=,% R",
124810,0x1E78A,5,"=,% R",
125053,0x1E87D,4,2%98,
131134,0x2003E,4,XEf3,
131198,0x2007E,6,BX9&#/,
131329,0x20101,5,3&5+_,
131386,0x2013A,4,q:(R,
131427,0x20163,4,G}XQ,
131458,0x20182,5, 1C8z,
131569,0x201F1,4,frkP,
131659,0x2024B,4,",a$N",
131725,0x2028D,4,dQI@,
131752,0x202A8,4,:BHa,
131846,0x20306,5,]kk\v,
131855,0x2030F,4,B=GK,
132036,0x203C4,4,1#y[,
132084,0x203F4,6,kD~ckB,
132155,0x2043B,5,j>YrC,
132184,0x20458,4,x^nN,
132313,0x204D9,4,T^c_,
132405,0x20535,4,JQAs,
132422,0x20546,6,zEmApF,
132525,0x205AD,4,}2B+,
132556,0x205CC,6,W&OY*_,
132791,0x206B7,4,M}&&,
132897,0x20721,4,N;(h,
133049,0x207B9,5,Am|(~,
133160,0x20828,4,#iX^,
133279,0x2089F,5,Y`Ux>,
133335,0x208D7,7,9:_yZ~s,
133360,0x208F0,4,lu-',
133468,0x2095C,4,IUJ),
133716,0x20A54,4,_<2o,
133775,0x20A8F,4,"2hK,",
133831,0x20AC7,5,8y.>V,
133844,0x20AD4,4,cO3c,
